sha,author_login,date,message,additions,deletions,total_changes,commit_count,total_prs,merged_prs,pr_acceptance_rate
c9fa46fe07d946df60a6908ef8f243aa51f28f6b,petebu,2025-07-15 16:39:44+00:00,"[ifrt] Fix spelling in CopyArraysOp description.

PiperOrigin-RevId: 783366396",1,1,2,1,0,0,
253319b45579a8064781f10309ec9031e0e03df8,rtg0795,2025-07-15 16:26:11+00:00,"Disable failure_handler_test for Mac

PiperOrigin-RevId: 783361990",1,0,1,2,43,40,0.93
8a85a60c5a70fb897e3e21df41b29a07c40310da,terryysun,2025-07-15 16:21:49+00:00,"PR #28716: [GPU] Make fabric info test compatible with lower CUDA driver versions

Imported from GitHub PR https://github.com/openxla/xla/pull/28716

Existing fabric info test assumes sufficient CUDA driver version (550+), which is not always the case. This PR make the test compatible with lower driver version. The enforcement of getting empty fabric info on Hopper is also removed as there's no guarantee for the status quo.
Copybara import of the project:

--
2dbfce61d6d2f0b563c2450b3db12b615172ca09 by Terry Sun <[email]>:

make an exception for insufficient CUDA driver version

--
d19576c0ca9cb458aba1ff5c449349618fada21b by Terry Sun <[email]>:

use matchers

Merging this change closes #28716

PiperOrigin-RevId: 783360398",9,6,15,1,0,0,
e559d09a6f97bb44dadb34c07b294c1a807b91f3,tomnatan30,2025-07-15 15:27:25+00:00,"Remove MeshAttr builder that takes a single int

PiperOrigin-RevId: 783342887",1,1,2,6,0,0,
e8964b7d937c027100b0b4aed68f02ac57ea0333,tomnatan30,2025-07-15 15:22:30+00:00,"#sdy Mark `xla.sdy.LocalToGlobalShape` custom call as side effecting so it isn't removed if unused.

We also make make sure `zero_sized_hlo_elimination` is called after Shardy since it won't eliminate custom calls with side effects.

PiperOrigin-RevId: 783341280",23,12,35,6,0,0,
b7d72c5ca2ab765863c402e8ecabeebf216429c9,tensorflower-gardener,2025-07-15 15:18:42+00:00,"Migrate away from ArrayRef(std::nullopt_t)

The upstream LLVM has deprecated ArrayRef(std::nullopt_t).  This CL migrates away from that.

PiperOrigin-RevId: 783340231",5,7,12,86,0,0,
5a06f7319e04e3778245e45a3b8c11adffe46697,pifon2a,2025-07-15 14:32:20+00:00,"[XLA:GPU] Implement tiling for dot.

PiperOrigin-RevId: 783326211",157,5,162,4,1,0,0.0
26acc72d982e66bd1499cc04c51c801e21a68e4a,hmonishN,2025-07-15 14:31:54+00:00,"PR #28728: Add Nvidia benchmarks

Imported from GitHub PR https://github.com/openxla/xla/pull/28728

Copybara import of the project:

--
c269978e20fdf65d2e1b1ba555aa641309c7e67c by hmonishN <[email]>:

adding nv benchmarks

--
e9c69091b1fc10f993274413b31754244786b3e9 by Harshit Monish <[email]>:

Update default_registry.yml

Fix xla flags format.
--
b079cc6efbb7248b1e234801f57eed9b82c40cd7 by hmonishN <[email]>:

update benchmark numbers

--
48356fc72a84030a7dc1d073ec48e01b9e634b65 by hmonishN <[email]>:

update config name

Merging this change closes #28728

PiperOrigin-RevId: 783326097",2241,1,2242,1,0,0,
90a9f204641407d8495ed15fe11706149609f9e0,beckerhe,2025-07-15 14:25:21+00:00,"Make Thunk keep an instance of ThunkInfo directly (NFC)

Previously Thunk was keeping a copy of all the members of ThunkInfo and was creating ThunkInfo on the fly if needed.

This change makes `Thunk` keep an instance of `ThunkInfo` which allows us to move the `ThunkInfo` serialization method into `ThunkInfo` which helps with better separation of concerns and cleaner code.

PiperOrigin-RevId: 783324387",38,36,74,4,0,0,
89aa527dad3a4e4a8fc34b76400e09fdf2d76d88,d0k,2025-07-15 12:45:16+00:00,"Remove workarounds for missing ABSL_DEPRECATE_AND_INLINE

TF OSS absl is now new enough to provide it unconditionally.

PiperOrigin-RevId: 783297380",0,69,69,1,0,0,
e68a01d707903438a5207b3cc40a6aa9ed2d625d,WillFroom,2025-07-15 11:35:18+00:00,"[XLA:CPU][XLA:GPU] Increase limit in number of iterations of UnswitchLoopsPass.

PiperOrigin-RevId: 783280493",75,2,77,21,0,0,
cd7564bff1e9f28816f4a66c9f04253a77d329d6,penpornk,2025-07-15 11:20:26+00:00,"[xla:cpu] Add DotLibraryRewriter rewrite options for oneDNN and XNNPACK.

Also:
* Add a template function `SetterForRepeatedEnum` to parse repeated field flags. Make `--xla_gpu_enable_command_buffer` and `--xla_gpu_unsupported_generic_triton_emitter_features` call this generic parser instead.
* This fixes existing bugs when parsing `--xla_gpu_enable_command_buffer`:
  * In add/remove mode, the existing setter only parses the first option and return. This PR makes it parse all options in the list.
  * The existing setters allow duplicate options. This PR ensures each option appear once.
* List the missing `XNN_GRAPH_FUSION_MODE_GREEDY_SLINKY` enum value in the description for `xla_cpu_experimental_xnn_graph_fusion_mode` flag.
* Add more keep-sorted keywords to keep XLA:CPU flags sorted in `xla.proto`.
* Remove unused headers and dependencies from `debug_options_flags`.
PiperOrigin-RevId: 783276995",284,147,431,1,74,71,0.96
63e34b6006b8b19526d27c33675ac7f18daafe20,tensorflower-gardener,2025-07-15 10:49:44+00:00,"Automated Code Change

PiperOrigin-RevId: 783268803",22,22,44,86,0,0,
293777bd44c93bde20fbb901ffed618cf7445282,tensorflower-gardener,2025-07-15 10:44:33+00:00,"Merge pull request #96429 from zqw86713:dev1

PiperOrigin-RevId: 783263188",31,0,31,86,0,0,
2ef96e299692f11c5f7e817ef46111712abec5d5,ezhulenev,2025-07-15 09:34:19+00:00,"[xla:cpu] Tiny improvements for documentation and function names

PiperOrigin-RevId: 783249290",23,16,39,21,3,3,1.0
63767b2fa74baf7b6812881335eb68de7acc9400,tomnatan30,2025-07-15 09:21:41+00:00,"Fix shardy_xla_pass_test that is failing

PiperOrigin-RevId: 783245565",7,0,7,6,0,0,
dd8f1997b75e25fcecf42321d36ce8e73440e354,WillFroom,2025-07-15 09:06:53+00:00,"[XLA:CPU][XLA:GPU] Fix missing layout on emitted constants.

PiperOrigin-RevId: 783241016",41,0,41,21,0,0,
bc8ee803e164ad44aaefb4ceaadbd0ce9a19cece,tensorflower-gardener,2025-07-15 09:05:23+00:00,"compat: Update forward compatibility horizon to 2025-07-15

PiperOrigin-RevId: 783240562",1,1,2,86,0,0,
433e343ba51f2cfdcaba5b7ff215984f67bce799,tensorflower-gardener,2025-07-15 09:03:03+00:00,"Update GraphDef version to 2289.

PiperOrigin-RevId: 783239749",1,1,2,86,0,0,
36fe692e544543804aa2b88af97640d344e3e9c2,tensorflower-gardener,2025-07-15 08:18:37+00:00,"Automated Code Change

PiperOrigin-RevId: 783226440",1,1,2,86,0,0,
72299716d449390e833fa1ab39dd1f170a410e88,beckerhe,2025-07-15 08:01:33+00:00,"Remove dependency on KernelArguments from CudnnThunk

`KernelArguments` is a type used in code generation and shouldn't leak into thunks.

Instead of taking `KernelArguments` and then converting these into `BufferAllocation::Slice`s in the constructor of `CudnnThunk` we can do this conversion on the call site instead.

To achieve that this change adds a function `KernelArguments::GetArgumentBufferSlices()` for easy acces to the buffer slices.

This also adds a test for `KernelArguments::GetArgumentBufferSlices`.

PiperOrigin-RevId: 783221734",135,17,152,4,0,0,
fd2dbd214ac0db272ae57c68f88178281d7bcb5f,thomasjoerg,2025-07-15 07:31:01+00:00,"[XLA:GPU] Do not multi-output fuse sibling transposes with reductions.

A elemental (aka nested) transpose has a different read pattern than an unnested transpose or reduction, because the emitters for tiled transposes and parallel reductions ensure uniform read patterns.
A multi-output fusion with roots that have different read patterns is generally not profitable. Input data will be read multiple times by different threads, which defeats the purpose of multi-output fusion. What is worse, increased register pressure can impact performance.

PiperOrigin-RevId: 783214366",44,7,51,2,0,0,
027cf3209c403524d723841630bbfd52db8080b6,tensorflower-gardener,2025-07-15 07:16:22+00:00,"Migrate away from ArrayRef(std::nullopt_t)

The upstream LLVM has deprecated ArrayRef(std::nullopt_t).  This CL migrates away from that.

PiperOrigin-RevId: 783210650",22,25,47,86,0,0,
6cd8193c38e86113be922d74a3e1e51d80ac8db7,tensorflower-gardener,2025-07-15 07:03:08+00:00,"Fix incorrect per-channel scaling in fully_connected on Android

PiperOrigin-RevId: 783206564",3,6,9,86,0,0,
e4bba2131a793bafd22f52c1c2e38d271eda39ec,tensorflower-gardener,2025-07-15 07:00:38+00:00,"Automated Code Change

PiperOrigin-RevId: 783205512",1,2,3,86,0,0,
125c846225ea064406823c72b748e27cbabda221,amd-jianli12,2025-07-15 06:56:24+00:00,"PR #28401: [ROCm] Fix PackedTranspose for adapting to warp size 64

Imported from GitHub PR https://github.com/openxla/xla/pull/28401

Calculate ranges for dimensions in IndexingMap with kTileSize rather than WarpSize() since tile size is still expected to be vector_size * kNumShmemBanks which we preserve as 32.

Fixed failing test:
[  FAILED  ] Convolve2D_1x2x2x1024_2x2x128x512_Grouped_Valid/0.Types, where TypeParam = Eigen::half
Copybara import of the project:

--
33e7ad3c96584471ff9b8732f6fdecf04ef9ed84 by Jian Li <[email]>:

[ROCm] Fix PackedTranspose for adapting to warp size 64

Calculate ranges for dimensions in IndexingMap with kNumShmemBanks
rather than WarpSize() since tile size is still expected to be
vector_size * kNumShmemBanks which we preserve as 32.

Fixed failing test:
[  FAILED  ] Convolve2D_1x2x2x1024_2x2x128x512_Grouped_Valid/0.Types, where TypeParam = Eigen::half

Merging this change closes #28401

PiperOrigin-RevId: 783204421",4,4,8,1,0,0,
8ec79f73029b2845be06f6afe903d44cdcf465e2,Tixxx,2025-07-15 06:31:52+00:00,"PR #25914: [NVIDIA GPU] Add nvshmem communicator and runtime thunks

Imported from GitHub PR https://github.com/openxla/xla/pull/25914

Split from this [pr](https://github.com/openxla/xla/pull/21973)
3: Add nvshmem runtime thunks
4. communicator changes have been moved to this(https://github.com/openxla/xla/pull/26255)
5. Base nvshmem thunk has been moved to (https://github.com/openxla/xla/pull/26568).
Copybara import of the project:

--
e1121d162de8b6b09a1d44af54f88fc75a0a08ae by TJ Xu <[email]>:

Add nvshmem communicator and runtime thunks
added thunk lowering and e2e test

--
18a4624c80a0a2a53fbfc2ced72ec725bb52a28d by TJ Xu <[email]>:

Addressed comments and remove duplicate methond in nvshmem ar thunk

--
7f0c5905c972e1157afae4e7429e43961af1d4d6 by TJ Xu <[email]>:

Rebase on the communicator and base thunk pr

--
d5ba27abdc1c721b6f1e3c1b664dd07c8dce1887 by TJ Xu <[email]>:

add barrier at the end of executable execution to avoid clashing with nccl init

Merging this change closes #25914

PiperOrigin-RevId: 783198258",644,76,720,2,3,3,1.0
1335653ba98b07388a5770494cf9187e8c977c1f,bchetioui,2025-07-15 05:48:38+00:00,"[XLA] Propagate `op_name`s recursively in the `CallInliner`.

PiperOrigin-RevId: 783187158",47,19,66,1,1,1,1.0
400a350fa4629d06f88efdd218ea9e81c8359d5f,tensorflower-gardener,2025-07-15 05:47:39+00:00,"Fix test-case when NVML library is not available.

PiperOrigin-RevId: 783186886",4,5,9,86,0,0,
bc9ee1622f5cb4459ae285025e5f9452abcc1442,ezhulenev,2025-07-15 04:38:44+00:00,"[xla:cpu] Mark cpu_function_runtime alignment as deprecated

PiperOrigin-RevId: 783171393",4,0,4,21,3,3,1.0
599084a14d53d026462e1aa43c06d24facdd79db,tensorflower-gardener,2025-07-15 03:40:24+00:00,"initial implementation of send/recv static verification

PiperOrigin-RevId: 783157695",487,5,492,86,0,0,
0c1ee69c7961ceacdb3561e8d952adabf41c3ef2,nvgrw,2025-07-15 03:14:49+00:00,"Remove unused ExecutionProfile option.

PiperOrigin-RevId: 783150801",76,142,218,4,0,0,
e52a31e166af020e465c7494a6353f098a65155c,emilyfertig,2025-07-15 03:00:14+00:00,"[JAX] Use experimental DCN transfer library as a fallback for PjRt-IFRT cross-host device transfers when the PjRt plugin doesn't implement the cross-host transfer APIs.

Reverts 196d590e258ed8da586cbc9bc90f51e51f28be23

PiperOrigin-RevId: 783145286",69,15,84,3,0,0,
c75fab3be3456039080a92a340bc7e75acf3c49f,tensorflower-gardener,2025-07-15 02:33:46+00:00,"Add `HloAsyncStartInstruction::AddCallOperand` to mirror `HloCallInstruction::AddCallOperand`.

PiperOrigin-RevId: 783137746",45,0,45,86,0,0,
7bf9c62222036f87b75ad3ccbace03e7e8a683a1,ezhulenev,2025-07-15 02:09:05+00:00,"[xla:codegen] Migrate Fptrunc to GetOrInsertDeclaration API

PiperOrigin-RevId: 783131529",79,13,92,21,3,3,1.0
498aef7d67c0caa7b70df5572b8ebdc7d7b6c547,tensorflower-gardener,2025-07-15 00:24:37+00:00,"Check shape rank is less than XNN_MAX_TENSOR_DIMS for TRANSPOSE

This avoids failures in XNNPACK, but simply shifts the issue to TFlite:

```
ERROR: third_party/tensorflow/lite/kernels/transpose.cc Transpose op only supports 1D-6D input arrays.
ERROR: Node number 0 (TRANSPOSE) failed to prepare.
 Failed to AllocateTensors
```
PiperOrigin-RevId: 783103325",9,0,9,86,0,0,
84c638859b44f4f152e36045a71fa75c5f798dff,iumitakgun,2025-07-15 00:18:07+00:00,"[XLA] Refactoring Reduce Window Rewriter to reduce complexity

Generate Reduce Window on outer scan (Complexity 46 -> 43)

PiperOrigin-RevId: 783101437",37,17,54,2,0,0,
d60ac532dde3805555a04458c0fe7fe7c6f2f72d,tensorflower-gardener,2025-07-14 23:51:27+00:00,"Migrate away from ArrayRef(std::nullopt_t)

The upstream LLVM has deprecated ArrayRef(std::nullopt_t).  This CL migrates away from that.

PiperOrigin-RevId: 783092648",4,4,8,86,0,0,
bfe78e16c1cd274a070340fd495c731e4c039871,ezhulenev,2025-07-14 23:47:53+00:00,"[xla:codegen] Use Intrinsic::Type in Fptruc::CreateDefinition

PiperOrigin-RevId: 783091549",44,24,68,21,3,3,1.0
d5e9730378c34bb0634cc3fb3bd199f9d56467db,reedwm,2025-07-14 23:46:58+00:00,"Add 'mode' attribute to AllReduce and ReduceScatter.

This is an enum attribute which holds a CollectiveOpGroupMode. This enum determines how IDs in the replica_groups attribute are interpreted. Currently it is derived from the use_global_device_ids attribute and whether or not the channel_id attribute is present. The channel_id's integer value is not used in determine the mode: only whether it is present or not affects the mode. The channel_id's integer value is unused in all of XLA except for rare cases on TPUs.

The long-term plan is to instead directly have instructions hold the CollectiveOpGroupMode, remove the use_global_device_ids attribute, and no longer use channel_id to determine the mode. An instruction will then only have a channel_id in the rare cases where it's value (and not just its presence) is used.

This change is the first step of this plan. It adds the mode attribute to AllReduce and ReduceScatter. The constructor of such instructions takes an optional<CollectiveOpGroupMode> defaulting to nullopt, which causes the mode to be derived from channel_id and use_global_device_ids. The instructions store a non-optional CollectiveOpGroupMode. The HLO verifier will complain if the mode does not match channel_id and use_global_device_ids. The mode is optional in HLO text, and if not present, will be derived from channel_id and use_global_device_ids.

CollectiveOpGroupMode is moved to its own file to avoid a circular dependency between collective_ops_utils.h and hlo_instructions.h. I created a duplicate CollectiveOpGroupModeProto enum, since we need a proto form for HloInstructionProto. Eventually we should get rid of the C++ enum and just use the proto enum.

After this change, the next step is to add the attribute to other collectives. Then, change usages of functions like CreateAllReduce to pass the mode, and change passes and other code to directly use the instruction's mode rather than calculate it from channel_id and use_global_device IDs. The final step is to remove use_global_device_ids and to make channel_id unused except in the cases where its integer value, not just the existence of a nonzero int, is used.

PiperOrigin-RevId: 783091244",680,178,858,2,30,30,1.0
5cf8df86fda61572dda22c9f91426dfdd809bbe2,ICGog,2025-07-14 23:19:21+00:00,"[IFRT IR] Add IFRT IR program interpreter

PiperOrigin-RevId: 783081283",1093,0,1093,4,0,0,
ad7d3ddd41db84393487e60958c9d134db79e83b,tensorflower-gardener,2025-07-14 22:53:28+00:00,"Reverts d41335bc8404d9a347913fa9c776ca4a1bb7e94a

PiperOrigin-RevId: 783072836",1,1,2,86,0,0,
e2c8a6c427aa09cca89797df0c5441b552b6a30d,felixwqp,2025-07-14 21:28:34+00:00,"Extract `CheckUniformReplicaGroups` to verify that all replica groups in a collective instruction are of the same size, which is a precondition for many collective optimizations.

PiperOrigin-RevId: 783043286",71,12,83,2,0,0,
09403bc4586ea2e46b0643a6eeaee59e489158e9,tensorflower-gardener,2025-07-14 20:41:48+00:00,"[Efficiency]Cleanup unused metrics which track the pjrt compilation status.

Cleanup two metrics which are not actively used for fleet efficiency analysis.
1) '/pjrt/compiler/is_compiling_computation' which records if pjrt compiler is compiling computations.
2) '/pjrt/compiler/is_compiling_module' which records if pjrt compiler is compiling modules.

PiperOrigin-RevId: 783026182",2,105,107,86,0,0,
66c90d7a6b2b4fd0b2d2338e3a66d219658eed4c,ICGog,2025-07-14 20:31:42+00:00,"[IFRT IR] Add pipeline for compiling IFRT IR programs

PiperOrigin-RevId: 783022440",494,23,517,4,0,0,
7ac4a1bdc0ab5c47eae67d1ee3504513318c55b7,metaflow,2025-07-14 19:07:09+00:00,"[XLA:GPU] update determenism test to use generic triton emitter

PiperOrigin-RevId: 782993233",14,4,18,4,0,0,
e74d259786b388e8ff7af90d426e665c84388229,majiddadashi,2025-07-14 18:52:07+00:00,"Allow biases with rank > 1 to be fused to FC

This checks to see if the RHS of an add can be squeezed to a rank=1 tensor with the right number of elements. If so, it allows fusion of that as a bias to FC.

This helps with models generated from Flax Dense. Also very important for quantization as it allows biases to be fused prior to FakeQuantized graph -> integer graph pass as this pass assumes there is just one op in between the FQ ops (add already fused).

PiperOrigin-RevId: 782987660",151,78,229,2,0,0,
1b290ebf9ac096406747cc8887b1f9fb8d3e32c1,tensorflower-gardener,2025-07-14 18:45:45+00:00,"code cleanup: shorten variable names

PiperOrigin-RevId: 782985405",18,16,34,86,0,0,
528b4b0f38ba6b8231e610412a0c4deb63a8c892,liepieshov,2025-07-14 18:41:25+00:00,"set layout assignment for the result correctly

PiperOrigin-RevId: 782983897",110,78,188,2,0,0,
dbcb3ab914d1137c58a05d5999a4dc36127dcaf9,pschuh,2025-07-14 18:37:40+00:00,"Add CloneWithControlDependency which is used to implement
DonateWithControlDependency.

PiperOrigin-RevId: 782982539",8,0,8,8,0,0,
d41335bc8404d9a347913fa9c776ca4a1bb7e94a,tensorflower-gardener,2025-07-14 18:29:16+00:00,"Automated Code Change

PiperOrigin-RevId: 782979430",1,1,2,86,0,0,
5fb66e837b507a0916dd5d759801a8c08f481a19,sohaibiftikhar,2025-07-14 18:25:10+00:00,"[XLA:GPU]: Enable two-shot all reduce implementation for usage.

PiperOrigin-RevId: 782978071",0,4,4,3,0,0,
7e0f83054bf3e5dff451afcabfad51bfa9de9d2a,terryheo,2025-07-14 18:10:07+00:00,"Reverts e5982331c429fce7c9c4389f2d15eee5ff3e9791

PiperOrigin-RevId: 782972511",68,19,87,4,26,16,0.62
f6bd9fff243ff62f24b65428895b439eed4afc86,liepieshov,2025-07-14 17:48:54+00:00,"set default layout when exporting dense constants from HLO to MLIR

PiperOrigin-RevId: 782964528",17,3,20,2,0,0,
fc03ea5ccb5a376802713d1d196889e072734d8a,nvgrw,2025-07-14 17:29:51+00:00,"Re-enable precompilation for some tests.

PiperOrigin-RevId: 782956820",0,8,8,4,0,0,
c8733079dda5e112a877744e9e54cfb48bb393e0,metaflow,2025-07-14 17:10:45+00:00,"[XLA:GPU] enable nested fusion for autotuner test

PiperOrigin-RevId: 782949634",45,1,46,4,0,0,
9399c62f7cf118c315e7195301550c7a86843c35,jparkerh,2025-07-14 16:49:24+00:00,"quick fix for sigill on non-null device

the device pointer was not initialized and set to non-null - this was causing sigills in the C API wrapper code.

PiperOrigin-RevId: 782941135",1,0,1,2,0,0,
72255d43b9cedca0755e9f7fe95f26db256db61d,allanrenucci,2025-07-14 16:26:00+00:00,"Align `AtLocation` signature with Abseil `LogMessage::AtLocation`.

PiperOrigin-RevId: 782933722",12,5,17,10,0,0,
5ca779c72616a05dae3a4354abf4b30d2855e910,berkinilbeyi,2025-07-14 16:24:36+00:00,"[XLA] Use ""edge time indices"" to skip some redundant calls to FindChunkCandidate.

Edge time indices are the start and end times of buffers in the alternate memory
space. Evict has a loop that iterates on end indices to find the latest possible
point a copy-done of an eviction can be placed. However, the value returned by
FindChunkCandidates would only be different at the ""edge time indices"", where
there is another allocation at that interval. This eliminates a large portion of
redundant FindChunkCandidate calls in Evict.

PiperOrigin-RevId: 782933312",21,1,22,1,0,0,
68d5b47d87ca23310ba201be508be3451086fe66,WillFroom,2025-07-14 16:17:50+00:00,"[XLA:CPU] Move erf32 approximation to mathlib.

PiperOrigin-RevId: 782931399",437,86,523,21,0,0,
2f43bfa52bc0f778c73c588944f6aa0536a8545e,adityakakarot,2025-07-14 15:52:53+00:00,"Removing stale function signature references from tensorflow that rely on old options of type variant<int, string>

Also, Xprof plugin cache to be cleared only when the current plugin version is greater than the cache version.

PiperOrigin-RevId: 782923059",37,81,118,1,0,0,
802314d79fe9f3f2f4681111405b37e2675c16da,WillFroom,2025-07-14 15:40:18+00:00,"[XLA:CPU] Add expm1 expansion.

PiperOrigin-RevId: 782919559",66,5,71,21,0,0,
27767aeeceee809ab7a3cd79d33e5d21cb9ecb81,sohaibiftikhar,2025-07-14 15:26:30+00:00,"[XLA:GPU]: Calculate rank_offset and rotated_ranks outside the kernel.

This avoids repeated calculations for each thread and copying this from outside
is fairly cheap and needs to be done only once.

PiperOrigin-RevId: 782915009",43,12,55,3,0,0,
58ce31112919af83aca21fe97d616bea84ecd02e,WillFroom,2025-07-14 14:00:16+00:00,"[XLA:CPU] Move passes from expand_float_ops that lower to math lib.

PiperOrigin-RevId: 782888731",189,168,357,21,0,0,
6f20c178fb388cf609f539405af8445736f7d345,sohaibiftikhar,2025-07-14 13:42:09+00:00,"[XLA:GPU]: Calculate launch dimensions based on input size.

Current launch dimensions were fixed to 8x512. Benchmarks suggest that we can do
better if we can calculate this based on the replica_groups and the size of the
input.

PiperOrigin-RevId: 782884138",67,32,99,3,0,0,
