sha,author_login,date,message,additions,deletions,total_changes,commit_count,total_prs,merged_prs,pr_acceptance_rate
f3d0960e1587a230240080528864adf5e9b37cea,akuegel,2025-07-14 13:39:18+00:00,"Pass proper AliasInfo to HloAliasAnalysis::Run in HostOffloader (NFC).

This makes sure that we can support backend-specific must-alias rules in the
future.

PiperOrigin-RevId: 782883223",32,14,46,12,0,0,
ae995ef41cd00684896f21fe465db42872d06ccf,loislo,2025-07-14 12:09:41+00:00,"[XLA:GPU] Print fusion string when selecting the best result, instead of root string.

With the original message it is hard to understand what exact hlo failed to be processed.

PiperOrigin-RevId: 782859918",3,3,6,1,0,0,
a858a75481918a250bbd419ef1138ed9227c51af,chsigg,2025-07-14 11:34:51+00:00,"[xla][gpu][triton] Do not duplicate code in squeeze dims pass, re-enable the pass.

Replace remaining users of op ('siblings' of the matched `squeeze_dims` op) with `expand_dims`. In most cases, these will be cleaned up later. In cases where it doesn't (e.g. `reduce` op in softmax-like diamonds), it's still a win because `expand_dims` is easier to optimize than `reshape`.

Reverts f0516ba9931ac21631dd2dc1a92d4ed2dfc8179b

PiperOrigin-RevId: 782851402",51,56,107,3,2,1,0.5
273ed4b2280a2323b7cc56c0b4add27c89756050,JohannesBuchner,2025-07-14 11:47:41+00:00,avoid failure when docstrings have been stripped (python -OO),50,35,85,1,1,1,1.0
72d24d7680136ea22459fab41ccf233c07963a19,tensorflower-gardener,2025-07-14 11:30:28+00:00,"Disable NVSHMEM send-recv test-case due to flakiness.

PiperOrigin-RevId: 782850366",4,3,7,86,0,0,
e645d906967945cd7f6baf6d5aefcc537cfd2946,Tixxx,2025-07-14 11:22:25+00:00,"PR #28295: [NVIDIA GPU] Do out of place allreduce for nvshmem

Imported from GitHub PR https://github.com/openxla/xla/pull/28295

NVSHMEM's default one-shot allreduce algo requires separate buffers for input and output.
In nvshmem 3.3, the heuristics will change to use 2-shot algo when input and output buffers are the same.
This is a workaround before 3.3 upgrade.
Copybara import of the project:

--
6c0ebe3d87df5deaecd40dd049f1fe7df487d26e by TJ Xu <[email]>:

Do out of place allreduce for nvshmem collectives

--
89075044f1dddaa4d126fd84b2e059f5151a5ed8 by TJ Xu <[email]>:

added test

Merging this change closes #28295

PiperOrigin-RevId: 782848449",44,2,46,2,3,3,1.0
d6a85d98543433ee0d9a4ada31c01ef11407fa9e,pifon2a,2025-07-14 11:07:14+00:00,"[XLA:GPU] Remove code for horizontal_input_fusion.

It was already disabled a couple of days ago.

PiperOrigin-RevId: 782844519",0,548,548,4,1,0,0.0
ec4069f397e24bc7f2a73126fd1f7c269304e591,derdrdirk,2025-07-14 10:55:28+00:00,"Update `StreamExecutorGpuClientTest.PropagateError` test to expect unpacked tuples

PiperOrigin-RevId: 782840695",4,2,6,2,0,0,
14a8bbe98e792ce332b25441208ee7edae8c410a,wsmoses,2025-07-14 10:28:33+00:00,"XLA:GPU: Fix method ambiguity on CUDA 12.4

PiperOrigin-RevId: 782833885",3,1,4,1,0,0,
a488399c1d330e804357cfee5448803503570af9,akuegel,2025-07-14 10:27:56+00:00,"Avoid using PointsToAnalysis in DFSMemoryScheduler (NFC).

PointsToAnalysis is deprecated.

PiperOrigin-RevId: 782833738",23,14,37,12,0,0,
20dd93147c5d88fa4398a4b445f5a9aad528b1d0,akuegel,2025-07-14 09:37:24+00:00,"Apply patch to fix compile error on windows (NFC).

PiperOrigin-RevId: 782820048",63,0,63,12,0,0,
3c068b7870a92fdb0645c1876e515ce46b4ab93b,tensorflower-gardener,2025-07-14 09:03:38+00:00,"compat: Update forward compatibility horizon to 2025-07-14

PiperOrigin-RevId: 782810077",1,1,2,86,0,0,
84f673e80c1ab89a496a9c20a9b8309f4965d5b9,tensorflower-gardener,2025-07-14 09:03:24+00:00,"Update GraphDef version to 2288.

PiperOrigin-RevId: 782810015",1,1,2,86,0,0,
e56b2d952f5f9b9f832fb868dedf7a0cc876757c,pineapplejuice233,2025-07-14 04:28:28+00:00,"Always stage transfers when doing d2h copy to avoid memory corruption issue.

PiperOrigin-RevId: 782740753",4,2,6,2,0,0,
45ecc8b03b3f0f910c473c0a63d61bd3fc56e372,ezhulenev,2025-07-13 16:12:05+00:00,"[xla:codegen] Use Intrinsic::Type in Fptruc::GetOrInsertDeclaration

PiperOrigin-RevId: 782601860",38,17,55,21,3,3,1.0
f0516ba9931ac21631dd2dc1a92d4ed2dfc8179b,chsigg,2025-07-13 09:13:27+00:00,"Reverts 6503034148ab3c0469a32d20b9a3ea397457a8f8

PiperOrigin-RevId: 782532723",0,2,2,3,2,1,0.5
c159d0e57355e8ac3cfb41455f3e0c921b7e2f3d,tensorflower-gardener,2025-07-13 09:03:10+00:00,"compat: Update forward compatibility horizon to 2025-07-13

PiperOrigin-RevId: 782530445",1,1,2,86,0,0,
ca1dd22a6ab0073f052a74c54561dd99622a9273,tensorflower-gardener,2025-07-13 09:03:02+00:00,"Update GraphDef version to 2287.

PiperOrigin-RevId: 782530395",1,1,2,86,0,0,
a1300a0d39523da936d2cb1ac782c6231c2e46e0,tomnatan30,2025-07-12 18:04:15+00:00,"#sdy If auto partitioning is enabled and there is no registered auto partitioner, register Alpa as the default.

PiperOrigin-RevId: 782366951",25,1,26,6,0,0,
e160cc1133387ac270bbc90c944874e8f74a0aa3,tensorflower-gardener,2025-07-12 15:39:42+00:00,"Fix typo in xnn_fusion_thunk.cc.
Should use ifdef rather than ifndef.

PiperOrigin-RevId: 782343552",2,2,4,86,0,0,
fcd3beec899135fed2d0c9b424634dccef9f1944,tensorflower-gardener,2025-07-12 09:02:59+00:00,"compat: Update forward compatibility horizon to 2025-07-12

PiperOrigin-RevId: 782276814",1,1,2,86,0,0,
27903d136d2e46d272a9cdf4042c4703f0078b0c,tensorflower-gardener,2025-07-12 09:02:45+00:00,"Update GraphDef version to 2286.

PiperOrigin-RevId: 782276736",1,1,2,86,0,0,
fc98507978d9b85f672a87fbbab19c2e582163f7,tensorflower-gardener,2025-07-12 05:55:34+00:00,"Automated Code Change

PiperOrigin-RevId: 782239761",2,0,2,86,0,0,
23c7c88f16e17790b90fd8af6ac8fe2f86c9007c,slackito,2025-07-12 04:10:47+00:00,"Integrate LLVM at llvm/llvm-project@f8cb7987c64d

Updates LLVM usage to match
[f8cb7987c64d](https://github.com/llvm/llvm-project/commit/f8cb7987c64d)

PiperOrigin-RevId: 782220044",2876,863,3739,1,0,0,
2b2e29fe4114dbe9426ca060ea5f317d982e533b,ICGog,2025-07-12 03:49:40+00:00,"[IFRT IR] Add pass for dumping IFRT IR graphs to dot representation

PiperOrigin-RevId: 782216238",548,0,548,4,0,0,
5e80edd2960e07cf33dda2a0ad2eb89683ca7309,ezhulenev,2025-07-12 02:41:33+00:00,"[xla:codegen] Introduce Intrinsic::Type class instead of an alias

PiperOrigin-RevId: 782199950",194,41,235,21,3,3,1.0
8644edb06c267988df551f73210aaa83dea36a5b,emilyfertig,2025-07-12 02:32:52+00:00,"[JAX] Add an interface for cross-host DCN transfers and a PjRt-IFRT/Linux implementation

PiperOrigin-RevId: 782197772",577,0,577,3,0,0,
71173ef36a931025ec918586748a7ae353370194,pschuh,2025-07-12 01:47:58+00:00,"Add CommonPjRtRawBuffer::ScheduleCopyTo which is an async version of
CommonPjRtRawBuffer::CopyTo. This allows scheduling the copy async after
some dependencies have completed. Backends which have to allocate resources
to perform copies may want to override this instead to garuntee ordering.

PiperOrigin-RevId: 782185871",104,24,128,8,0,0,
49fca3935f065e1f91fdf791958647387aba3938,ezhulenev,2025-07-12 01:40:10+00:00,"[xla:codegen] Distinguish between scalar and vector arguments/results in XLA intrinsics

PiperOrigin-RevId: 782184041",107,22,129,21,3,3,1.0
eea6a3562a9b9380aea1f76533e3510001a9e64b,felixwqp,2025-07-12 01:35:57+00:00,"[XLA]  Extract `ExtractSplitDimSpec` from `MatchWithDynamicSlice` in collective_opt_utils.

PiperOrigin-RevId: 782183029",266,44,310,2,0,0,
c56972459d22e3ddc0c0e0ac04ae85d0b33270f9,ICGog,2025-07-12 00:52:53+00:00,"[IFRT IR] Use the auto-generate pass creation functions rather than custom defined funcs.

PiperOrigin-RevId: 782172174",147,320,467,4,0,0,
f1be0a349603f317bc8d019cc3f51dd15f956bf6,xinxinmo,2025-07-12 00:00:11+00:00,"[xla] Add back test targets in //xla/tools/hlo_diff on CI because the service outage

errors (https://github.com/openxla/xla/actions/runs/16007180610/job/45156461568)

have been fixed in https://github.com/openxla/xla/pull/28465.

Reverts f590575b0ed93e703ec30b29f815bf5077ce5468

PiperOrigin-RevId: 782158057",39,42,81,1,0,0,
6bf187731ee3f19ad358a7b62e251b934657a68d,nafi3000,2025-07-11 23:57:09+00:00,"Optimize `GlobalDecreasingSizeBestFitHeap::MakeFreeChunks` by 1.2X to 1.4X.

`BM_GlobalDecreasingSizeBestFitHeap` benchmark is optimized by up to 1.17X.

PiperOrigin-RevId: 782157151",69,71,140,2,0,0,
8abac72e9a1538f6e2a3e0f58b2ebddb059f6d6f,seantalts,2025-07-11 23:55:55+00:00,"[XLA:CPU] Use templated intrinsic helpers for log1p and fix intrinsic name.

PiperOrigin-RevId: 782156735",24,28,52,3,0,0,
71b19d1848d1b413479083e2b450554207a2a134,sdasgup3,2025-07-11 23:24:40+00:00,"[Phase Compilation] Part-4: Add C++ layers to test and interact with C PJRT API.

PiperOrigin-RevId: 782147317",694,23,717,1,0,0,
1b87c38dda842bedb5b01b7592b83292d7252cb3,SiqiaoWu1993,2025-07-11 22:47:53+00:00,"Fix sink invariant in tf.ifregion.

PiperOrigin-RevId: 782135828",5,1,6,2,0,0,
ce11edc4ef3e1e7a9cf75885a867b892d966d7c6,tensorflower-gardener,2025-07-11 22:18:11+00:00,"Reverts e4fccd6471306e8b4d4012a423376c170e6a6301

PiperOrigin-RevId: 782126042",37,109,146,86,0,0,
c3fe34a8b0e65586eff8ed6719e42da3120e785d,ddunl,2025-07-11 21:16:03+00:00,"Now that we don't steal from `tensorflow/third_party` don't do any post hoc Copybara for TensorFlow builds

(*) Except for `tensorflow/third_party/py`

PiperOrigin-RevId: 782106216",0,62,62,6,0,0,
e1c72193da6cc88e11dbee81cf5fe19187ff1312,ddunl,2025-07-11 20:39:51+00:00,"Migrate uses of `XLA_TEST_BACKEND` macros to use utilities in `xla_test_backend_predicates.h`

Reverts c9ca1c456e1032ba1e4d728fdda68bf9a46b4f92

PiperOrigin-RevId: 782094674",50,52,102,6,0,0,
976bca01cc803767a0dcba39ab4ca818d98639b5,GleasonK,2025-07-11 20:35:05+00:00,"[SDY] Refactor MHLO dependencies where possible

PiperOrigin-RevId: 782093218",10,9,19,2,0,0,
04b16a94c8fbe9b4a5366bfe3ced693b09b4f4c2,ezhulenev,2025-07-11 20:35:03+00:00,"[xla:codegen] Start migrating Ldexp to Intrinsic declaration

PiperOrigin-RevId: 782093202",53,26,79,21,3,3,1.0
e9a2f9de8dc960f6064c2acc518072c170f7e265,tensorflower-gardener,2025-07-11 20:16:48+00:00,"[XLA] Refactor HloDCE for improved readability.

A minor modification is also made for dangling computations where `changed` is only set to `true` when a computation is actually removed to account for the possibility that a dangling computation might be filtered by execution_threads.

PiperOrigin-RevId: 782086875",214,106,320,86,0,0,
e4fccd6471306e8b4d4012a423376c170e6a6301,ezhulenev,2025-07-11 19:57:16+00:00,"[xla:cpu] Move memory allocation functions to tf2xla

PiperOrigin-RevId: 782080412",109,37,146,21,3,3,1.0
a5e5df512a42756cc9ae7cc7b9144672e922c4b0,tensorflower-gardener,2025-07-11 19:52:08+00:00,"Add traceme for IFRT executable launch

PiperOrigin-RevId: 782078942",19,11,30,86,0,0,
c386cae688f368970ffb0f22866b2af8f1e8fe62,seantalts,2025-07-11 19:48:55+00:00,"[XLA:CPU] Refactor Rsqrt intrinsic with new UnaryIntrinsicBase.

PiperOrigin-RevId: 782077991",125,54,179,3,0,0,
2a9a72198a3e411c5eac071c5f5abc29d84efa5c,zacmustin,2025-07-11 18:19:38+00:00,"Fix clang-tidy errors in `pjrt_c_api_helpers.cc`.

PiperOrigin-RevId: 782047204",3,2,5,1,0,0,
8229468def07caf1c7fcf4634cf79f97ef4c2fa4,apivovarov,2025-07-11 17:36:34+00:00,"[Autotuner] Add block level emitter backend for Triton fusion.

This change introduces the Triton block-level fusion emitter backend, which enables autotuning of tile configurations for custom Triton fusions in XLA.

This backend implements the following core interfaces:
- GetSupportedConfigs:
Enumerates all supported combinations of tile sizes for the output tensors. The generated configs can be used during autotuning to explore different performance candidates. (will be added in the next PR)
- GetDefaultConfig:
Provides a default tile configuration for a given Triton fusion, used as a fallback when no tuning data is available.
- ApplyConfig:
Applies a selected block-level fusion configuration to a Triton fusion instruction by updating its GpuBackendConfig. (will be added in the next PR)

PiperOrigin-RevId: 782032163",583,0,583,1,5,3,0.6
5615e58396c085e380de493e1c294195b6dedfe1,metaflow,2025-07-11 16:47:19+00:00,"[XLA:GPU] flag to control nested gemm fusion

For more granular control over generic triton emitter.

That replaces the binary `xla_gpu_unsupported_enable_generic_triton_emitter_for_gemms`.

Sample usage `--xla_gpu_unsupported_generic_triton_emitter_features=enable_nested_gemm`

Drive by update of the comment on xla_gpu_enable_llvm_module_compilation_parallelism.

PiperOrigin-RevId: 782014919",423,75,498,4,0,0,
767aba953a18097b5ded1a10d72fa658de5b32b8,tensorflower-gardener,2025-07-11 15:56:30+00:00,"Reverts 9b88203f15334e7e779bb2b3200448a07ad0245b

PiperOrigin-RevId: 781999343",6,105,111,86,0,0,
495583c4e765b39da4df68d82539264ea148c3dc,amd-songpiao,2025-07-11 15:31:02+00:00,"PR #28314: [ROCm] added allreduce kernel registration

Imported from GitHub PR https://github.com/openxla/xla/pull/28314

added the missing allreduce kernel registration on ROCm

it fixes all the failed AllReduceTest/AllReduceTest.* in collective_ops_e2e_test. e.g.
`bazel-bin/xla/tests/collective_ops_e2e_test_amdgpu_any --gtest_filter=AllReduceTest/AllReduceTest.AsyncAllReduce_F32_2GPUs/async_one_shot`

@xla-rotation could you review my PR, please?
Copybara import of the project:

--
6517bd88291374e9754838ac82a5d58fe4386c8d by songlin <[email]>:

adapt allreduce kernel registration in rocm

--
6e255aa68932a42964c048dd24ecd944a7dbf0c9 by songlin <[email]>:

adapt to get rid of macro usage

--
af96c9743ad6abbe323709d1721c013abb84e206 by songlin <[email]>:

make PutSignalFlag and WaitSignalFlag as templates with specialization for ROCm and CUDA

Merging this change closes #28314

PiperOrigin-RevId: 781992142",186,41,227,1,0,0,
6503034148ab3c0469a32d20b9a3ea397457a8f8,chsigg,2025-07-11 13:39:44+00:00,"[Triton] Add triton squeeze dims pass

This pass removes size-1 dimensions from tensors to generate faster code
through Triton.

- `squeeze_dims` ops are extracted from each unit dimension of `tt.reshape`.
- A series of patterns push `squeeze_dims` up through the graph, past element-wise ops, broadcast, transpose, join, reduce.
- `squeeze_dims` are folded into `tt.load` and `tt.expand_dims`, or converted back to `tt.reshape`.

PiperOrigin-RevId: 781962093",752,4,756,3,2,1,0.5
8f1a89fbc96f41cbb5112d35ee655dbab53a1456,tensorflower-gardener,2025-07-11 13:14:28+00:00,"Move llvm() and llvm_setup() calls down one workspace*.bzl file.

This makes XLA consistent with TF.

PiperOrigin-RevId: 781955402",6,7,13,86,0,0,
f4cc3725c3a570504ac9cb369dc6fb8e25316159,basioli-k,2025-07-11 12:54:14+00:00,"Reverts 55a3ba02a6b51595dea5efaf3dce7e44ab2409c1

PiperOrigin-RevId: 781950054",11,0,11,6,0,0,
934774e8f6bf7ce74e2c1597c4ded553dbbcfdba,akuegel,2025-07-11 12:44:43+00:00,"Remove dead code from TuplePointsToAnalysis (NFC).

While there, also fix a few ClangTidy warnings.

PiperOrigin-RevId: 781947527",10,89,99,12,0,0,
ef6a3d4952cf23ff4c998b7a5c7a3ddc1b8edec4,WillFroom,2025-07-11 11:18:56+00:00,"[XLA:CPU] Add log1p math lib function.

PiperOrigin-RevId: 781926524",433,49,482,21,0,0,
82b30799748b9a1e3735c1c4f9dbd878d4aab3e3,akuegel,2025-07-11 10:01:24+00:00,"Remove mutable buffer accessor methods from HloAliasAnalysis (NFC).

All current users don't actually need mutable access.

PiperOrigin-RevId: 781905323",3,17,20,12,0,0,
55918edf5b3e917d9f5e183a35af59ae2cb43caf,KanishAnand,2025-07-11 09:53:56+00:00,"Use unused sharding variable

PiperOrigin-RevId: 781903248",1,2,3,1,0,0,
0104643a0f902266b42d43471a3bc90d648844fb,allanrenucci,2025-07-11 09:48:54+00:00,"[XLA:GPU] Enable heuristic based synchronous and pipelined collective combining by default.

This change only takes effect if the user does not set the `xla_gpu_{all_reduce,all_gather,reduce_scatter}_combine_threshold_bytes` flags.

PiperOrigin-RevId: 781902147",1,1,2,10,0,0,
c8be60b77f12e880d1fa462b548d348e4f3dd616,WillFroom,2025-07-11 09:15:57+00:00,"[XLA:CPU] Fix race condition in LowerXlaMathLibPass.

PiperOrigin-RevId: 781894153",2,2,4,21,0,0,
60f06ae24cba4d76da940cc6fdb55e9c5647793f,tensorflower-gardener,2025-07-11 09:04:50+00:00,"compat: Update forward compatibility horizon to 2025-07-11

PiperOrigin-RevId: 781890727",1,1,2,86,0,0,
e819acf37f8d4d26d0f400c40f35e8d9b94a729d,tensorflower-gardener,2025-07-11 09:02:49+00:00,"Update GraphDef version to 2285.

PiperOrigin-RevId: 781890029",1,1,2,86,0,0,
8335c0a33f0a5c8a436a032e50963db6df289690,WillFroom,2025-07-11 08:39:53+00:00,"[XLA:CPU] Use xla intrinsic f32 -> bf16 conversion.

PiperOrigin-RevId: 781883075",63,51,114,21,0,0,
6253ee144010e0a6dcef1d0413ea8b923a6439b4,tensorflower-gardener,2025-07-11 08:10:33+00:00,"Automated Code Change

PiperOrigin-RevId: 781875010",1,1,2,86,0,0,
569724c4412d49d55302f6b0208cb09e8935bc76,jerryxyj,2025-07-11 07:21:10+00:00,"No public description

PiperOrigin-RevId: 781861930",3,0,3,1,0,0,
cef9b5d8d0ad1d86b3b8d816446f4b86c675aa01,tensorflower-gardener,2025-07-11 07:08:27+00:00,"Automated Code Change

PiperOrigin-RevId: 781858106",2,2,4,86,0,0,
f202888354720561cff8bcef82a77b368ac3d3dd,tensorflower-gardener,2025-07-11 06:31:37+00:00,"Make `Execute*()` `const` for `*Executable` classes.

We cache `*Executable` objects to reuse compilation results. This means that we may call `Execute*()` on such cached objects multiple times and expect that the calls won't affect the objects' behaviors. In other words, `*Executable()` should be `const`. Marking them `const` prevents the code from accidentally mutating cached executables and causing bugs.

PiperOrigin-RevId: 781847420",74,54,128,86,0,0,
55a3ba02a6b51595dea5efaf3dce7e44ab2409c1,ezhulenev,2025-07-11 06:13:32+00:00,"[xla:cpu] Remove XLA_ALIGN macro

PiperOrigin-RevId: 781843003",0,11,11,21,3,3,1.0
418d081cc8f8c5f28370236681f0f65bcd689eae,tensorflower-gardener,2025-07-11 05:35:13+00:00,"Automated Code Change

PiperOrigin-RevId: 781832145",0,3,3,86,0,0,
c9ca1c456e1032ba1e4d728fdda68bf9a46b4f92,tensorflower-gardener,2025-07-11 05:19:44+00:00,"Reverts 1d1309b2712b001b325962ee76972f14681913da

PiperOrigin-RevId: 781828585",52,50,102,86,0,0,
83290cdd2876d8862a1c53c7e52d242569f9cfa7,tensorflower-gardener,2025-07-11 04:24:53+00:00,"Automated Code Change

PiperOrigin-RevId: 781814264",4,0,4,86,0,0,
64e05953b9e35fe960442d65b2e5a0ed03b79084,juliagmt-google,2025-07-11 01:31:28+00:00,"[XLA:benchmarks] Remove comments related to testing

PiperOrigin-RevId: 781766386",0,4,4,1,0,0,
5cd3ff240232fb85faf67bd76c86e773ce68273d,ddunl,2025-07-11 01:19:23+00:00,"Move `tensorflow/third_party/llvm` to `xla/third_party/llvm`

PiperOrigin-RevId: 781763691",8,8,16,6,0,0,
1d1309b2712b001b325962ee76972f14681913da,ddunl,2025-07-10 23:57:27+00:00,"Migrate uses of `XLA_TEST_BACKEND` macros to use utilities in `xla_test_backend_predicates.h`

PiperOrigin-RevId: 781737406",50,52,102,6,0,0,
2b3356a042200027dfe534b606a8e25c2319f8e9,nvgrw,2025-07-10 23:18:11+00:00,"Reduce likelihood of collisions in precompilation using Default print options.

PiperOrigin-RevId: 781724957",2,2,4,4,0,0,
9b88203f15334e7e779bb2b3200448a07ad0245b,mkuperst,2025-07-10 23:08:51+00:00,"[XLA] CSE collectives with different channel IDs when it's safe to do so.

PiperOrigin-RevId: 781721931",105,6,111,4,0,0,
10205f8bf7c52d9af67be6cb34d10934c3eb205f,bixia1,2025-07-10 22:29:00+00:00,"[XLA] Implement operand-to-result layout propagation for custom calls

This allows propagating layout from an operand to the result, based on output-to-operand-alias information.

PiperOrigin-RevId: 781706746",88,1,89,3,0,0,
06691176f4f4ffd96b76ac5a157fa38662e1dbee,bixia1,2025-07-10 22:09:14+00:00,"[xla:gpu] Handle buffer related custom calls.

Add executable tests.

PiperOrigin-RevId: 781699123",129,2,131,3,0,0,
e3a0ebde0d387f408ca08d3417f17e8ed1656339,terryheo,2025-07-10 21:23:58+00:00,"Refactor delegate_test_util to simpler to use

This change improves the usability of the test_utils::SimpleDelegate utility
by replacing the long list of boolean parameters with readable Options enum.

PiperOrigin-RevId: 781681590",126,115,241,4,26,16,0.62
aa1ab63fea901c112c25f5ebc4b3bbe9f8c73492,WillFroom,2025-07-10 20:53:40+00:00,"[XLA:CPU][XLA:GPU] use correct alignment on transfer_write

PiperOrigin-RevId: 781669338",36,3,39,21,0,0,
68d963e4a3f5a2153b5d01959b26d8664604bfa6,majiddadashi,2025-07-10 20:52:13+00:00,"Fix bounds check for input offsets in quantized ops.

The inputs offsets are negative of the zero points so that should be their acceptable ranges.

PiperOrigin-RevId: 781668766",3,3,6,2,0,0,
9bb1c74092011253c1d7ef869d4517dcd98c1cfb,tensorflower-gardener,2025-07-10 20:20:11+00:00,"Turn off auto sharding stablehlo test.

PiperOrigin-RevId: 781656212",4,0,4,86,0,0,
b26ceb28ed5b7eb66a5b7bb30e46afd7245c1faf,tensorflower-gardener,2025-07-10 19:39:50+00:00,"Return DeadlineExceededError when getting handler from the pool times out.

PiperOrigin-RevId: 781641050",6,3,9,86,0,0,
c76e9691e36e2d06a0aedb7886754967a42a6f6f,WillFroom,2025-07-10 19:21:17+00:00,"[XLA:CPU] Add expansion of math.cbrt to pow

PiperOrigin-RevId: 781634299",47,1,48,21,0,0,
5de05ad1f2871e2f82ab4d97aefc8b3854536ef7,ezhulenev,2025-07-10 18:55:21+00:00,"[xla:codegen] Use FpTrunc::CreateDefinition to create xla.fptrunc definitions

PiperOrigin-RevId: 781624007",69,79,148,21,3,3,1.0
5619e535abd9520f8ff2ac5053d4d64cb078e4dc,sgarciagoogle,2025-07-10 18:51:38+00:00,"Internal CI changes.

PiperOrigin-RevId: 781622283",1,1,2,1,0,0,
6590dd7b8ca25e54c9ad6022114104ab201b30b6,allanrenucci,2025-07-10 18:50:50+00:00,"[XLA:GPU] Restrict heuristics based collective combiners to multi-host topology.

PiperOrigin-RevId: 781621893",8,1,9,10,0,0,
38f76cbd922507e6a110ead117e93d450bd24e62,tensorflower-gardener,2025-07-10 18:49:08+00:00,"Set XNN_FLAG_SLINKY_NO_CHECKS in xnn_fusion_thunk.

PiperOrigin-RevId: 781621183",8,4,12,86,0,0,
d42d48b38075f789d701e05fa355fc5b2d21161a,mkuperst,2025-07-10 18:48:10+00:00,"[XLA] Factor out the ""do channel IDs carry semantic information"" check.

Note that `!use_spmd_partitioning_` is likely not the right condition, but I want this to be a pure refactor first and we can adjust the condition later.

PiperOrigin-RevId: 781620792",8,1,9,4,0,0,
