sha,author_login,date,message,additions,deletions,total_changes,commit_count,total_prs,merged_prs,pr_acceptance_rate
d7ae23d46cbc35ae20122383cf87293eb54fcccb,tensorflower-gardener,2025-07-10 18:35:44+00:00,"Removed an error emission for a failed legalization.

PiperOrigin-RevId: 781616159",2,3,5,86,0,0,
8b23732985283ac1a309f7cdb1f5459f60a47cf0,bmass02,2025-07-10 18:31:26+00:00,"Add StatType for input pipeline traces.

PiperOrigin-RevId: 781614433",2,0,2,1,0,0,
a63b460fc79e4cd6d996a5f43c328da8374e90fe,WillFroom,2025-07-10 17:30:01+00:00,"[XLA:CPU] Add conversion from math.erf f64 to libm call

PiperOrigin-RevId: 781590068",86,11,97,21,0,0,
30b848e73c2c86f464d18ac0f3626725fc51b5a8,seantalts,2025-07-10 17:22:58+00:00,"[XLA:CPU] Implement rsqrt with Newton-Raphson refinement.

Design decisions:
- rsqrt is the first and perhaps only function that uses x86-specific intrinsics.
  - We choose the intrinsics we need based on the requested floating point type and vector width.
  - This means we outsource cpu feature detection elsewhere (it will go in the VecDescs generation function).
- Only some vector width + fp types are competitive with 1 / rsqrt.
  - We will benchmark on the main architectures to see where to do the replacement
  - We will add a more holistic hlo fusion benchmark with add, mul, rsqrt to better approximate the cost of the division op.

```
------------------------------------------------------------------------------------------------
Benchmark                                                      Time             CPU   Iterations
------------------------------------------------------------------------------------------------
BM_RsqrtVectorized<4, F32, kRsqrt>/process_time           310412 ns       310495 ns         2271
BM_RsqrtVectorized<4, F32, kOneOverSqrt>/process_time     222650 ns       222991 ns         3125
BM_RsqrtVectorized<8, F32, kRsqrt>/process_time           312053 ns       312342 ns         2243
BM_RsqrtVectorized<8, F32, kOneOverSqrt>/process_time     352200 ns       352706 ns         2010
BM_RsqrtVectorized<8, F64, kRsqrt>/process_time           409729 ns       409382 ns         1714
BM_RsqrtVectorized<8, F64, kOneOverSqrt>/process_time    1178363 ns      1177512 ns          582
```

PiperOrigin-RevId: 781587256",753,63,816,3,0,0,
af757a4e6335119d22313de292d6050b45d6644b,tensorflower-gardener,2025-07-10 17:19:50+00:00,"Eliminate sdy.data_flow_edge before Shardy->HLO transformation.

PiperOrigin-RevId: 781585969",43,2,45,86,0,0,
678e12e32cdfa8705433035feee761755f4139a6,jparkerh,2025-07-10 17:15:26+00:00,"Example Extension with cpp dependency injection

Trying to come up with a cleaner way to do dependency injection inside an extension that adds minimal additional apis for those who want to implement directly at the C api. This mechanism keeps the C API cleaner for pure C implementers, but also allows for implementation at CPP for easy composability/testability etc.

PiperOrigin-RevId: 781584176",490,2,492,2,0,0,
1b5a11a71805ff446673bcacb14c4067d6bb652d,ezhulenev,2025-07-10 16:23:00+00:00,"[xla:codegen] Use FpTrunc::Name to generate implementation

PiperOrigin-RevId: 781563253",10,23,33,21,3,3,1.0
579b12fa85995c5ad3daf0fdfc2245b328d7a8cd,jeffreyadean,2025-07-10 16:16:50+00:00,"Added benchmark for GlobalDecreasingSizeBestFitHeap that exercises
MakeFreeChunks (indirectly by calling Alloc and Free to exercise
different #s of allocated chunks and then calls Finish()).

PiperOrigin-RevId: 781561398",35,0,35,1,0,0,
82f48a1d8962fcb5c2ffcf73f94c519902d0ecde,allanrenucci,2025-07-10 16:07:47+00:00,"Fix formatting in `gpu_compiler.cc`.

PiperOrigin-RevId: 781558486",11,11,22,10,0,0,
fc2c45399cc24acdb8c89527b63193aecb3609dd,zqw86713,2025-07-10 15:49:57+00:00,test(proto_splitter): rename test for ProcessField error case to match naming convention,1,1,2,3,3,1,0.33
4d9716db2f4f941913a4fa9bda25e8bda1fd4afc,pizzud,2025-07-10 16:00:38+00:00,"hlo_runner_agnostic_test_base: Compile both modules before executing either.

RunAndCompareTwoModules compiles and executes two modules, and if we trigger an
execution before we compile the second then we can't trace the compilations for
caching purposes.

Unfortunately RunAndCompareTwoModulesReplicated doesn't have a nice way to do
the same thing, as decomposing it needs the fundamentally-hardware-dependent
concept of the device assignment.

PiperOrigin-RevId: 781555806",13,5,18,1,0,0,
48f9ffe09b8984ee0d3c1b72ae127c05e43723f4,basioli-k,2025-07-10 15:32:50+00:00,"[XLA][host_offloading] Open source host offloading executable.

PiperOrigin-RevId: 781547064",1537,0,1537,6,0,0,
99f908a1328c366033a11171d87eb21ed2165913,zqw86713,2025-07-10 15:29:07+00:00,Add regression test for invalid field number in Merger,22,0,22,3,3,1,0.33
8b2851dc818bb467b0793e4ff8863882d7887c9b,vsytch,2025-07-10 14:31:29+00:00,"[XLA] Make CSE customizable

PiperOrigin-RevId: 781526169",158,40,198,2,0,0,
17cfbf39f450439ada062a2026c238ebd361727c,zqw86713,2025-07-05 02:59:33+00:00,fix(proto_splitter): check null pointer after FindFieldByNumber in merge.cc,8,0,8,3,3,1,0.33
a3bfe52f6bee06fbced74f06ce6d427d2aa81348,bixia1,2025-07-10 13:43:44+00:00,"[xla:layout_assignment] Support buffer types.

Change Shape and ShapeUtil to support the query and modification to the layout of the array storage inside a buffer type.

Enhance layout assignment to support buffer types. There are still problems, such as supporting operand_layout_constraints in layout assignment, which will be addressed in CLs in the sequence.

PiperOrigin-RevId: 781512370",224,84,308,3,0,0,
7dd8ff2aedae44af5c8fcfc3b56793b9bbd15ef9,akuegel,2025-07-10 13:33:52+00:00,"Make mutable GetValueSet private (NFC).

Remove the unused variant of this method. Also rename it to GetMutableValueSet
to avoid compile errors, somehow the compiler cannot figure out that it can use
the non-mutable method in certain cases.

PiperOrigin-RevId: 781509391",37,36,73,12,0,0,
8e79172949070a3e8bc3b06a1fec4518951393a2,tensorflower-gardener,2025-07-10 12:37:07+00:00,"Only set `local_device_name_` once in the constructor to avoid data races

PiperOrigin-RevId: 781493257",2,2,4,86,0,0,
9cc442f8ef24b9a55f60a194f31d03e38c64d11d,WillFroom,2025-07-10 12:21:27+00:00,"[XLA:CPU] Add flag to flatten the call graph after fusion.

PiperOrigin-RevId: 781489163",25,4,29,21,0,0,
32b583973739f3f4aa09b7a5136de645fc59ada6,beckerhe,2025-07-10 11:57:51+00:00,"Introduce ELF section extraction code

This adds code that can extract the contents of a section from an ELF file.

For convenience reason the function also supports static libraries which are
GNU AR archives containing multiple ELF files. In that case the function returns
the first found matching ELF section.

The code can be used to extract .nv_fatbin sections from CUDA libaries and will be
needed to serialize CUDA C++ kernels into serialized GPU programs.

PiperOrigin-RevId: 781482184",888,0,888,4,0,0,
901e654521939d069f15e1bd4caf0802194624b2,golechwierowicz,2025-07-10 11:17:40+00:00,"[XLA:GPU] Bubble up status handling in unified latency estimator.

PiperOrigin-RevId: 781470886",156,131,287,1,0,0,
7cb0699ad086df9d7c24218203a08491a43e0554,beckerhe,2025-07-10 10:05:43+00:00,"Fix unoptimized HLO Snapshots

A recent refactoring has changed the behaviour of the unoptimized HLO Snapshots in such a way that they were dumping optimized HLO. This change rectifies that and adds a test that protects that behaviour.

PiperOrigin-RevId: 781451141",109,19,128,4,0,0,
9c46514516ff47e6307361ff761fa16688e63772,allanrenucci,2025-07-10 09:49:16+00:00,"Manually migrate deprecated references to `strings::StrCat` and `strings::StrAppend`.

`strings::StrCat` and `strings::StrAppend` should eventually forward to `absl::StrCat` and `absl::StrAppend`. Some references need to be rewritten as `absl::StrCat(absl::LegacyPrecision(...))` to avoid loss of precision.

This is a no-op change.

PiperOrigin-RevId: 781446485",45,21,66,10,0,0,
78f4b7dc3130cd608f990f1235dcb3d68ec5fccd,WillFroom,2025-07-10 09:22:20+00:00,"[XLA:CPU] Use C style names when required in new fusions.

PiperOrigin-RevId: 781439093",26,7,33,21,0,0,
dd6a4188363ad2aa7add21e690da81a8979b4128,tensorflower-gardener,2025-07-10 09:14:30+00:00,"LOG(INFO) -> VLOG(4) for layout_canonicalization_callback.

PiperOrigin-RevId: 781436550",1,1,2,86,0,0,
2dbb92458abb5d96ef596acb37ffb6f49e3b5deb,tensorflower-gardener,2025-07-10 09:03:04+00:00,"compat: Update forward compatibility horizon to 2025-07-10

PiperOrigin-RevId: 781432355",1,1,2,86,0,0,
169bbeedb2c5440666ea2a3a71c36c71798a39b0,tensorflower-gardener,2025-07-10 09:03:02+00:00,"Update GraphDef version to 2284.

PiperOrigin-RevId: 781432336",1,1,2,86,0,0,
fa4e206d73bd51a26af3d547b2dd6bbcef8fecec,akuegel,2025-07-10 08:57:59+00:00,"Pass the correct backend-specific AliasInfo to HloMemoryScheduler

The AliasInfo is needed to compute Peak Memory. Theoretically there could be
users of HloMemorySchedule which don't want to compute peak memory, but it
seems not worth it making AliasInfo optional depending on whether peak memory
should be computed.
Adapt direct and indirect users of HloMemoryScheduler accordingly.

PiperOrigin-RevId: 781430019",391,225,616,12,0,0,
fccd619d7646c5c3c83d0a10da80b40883325a14,tensorflower-gardener,2025-07-10 08:57:06+00:00,"Automated Code Change

PiperOrigin-RevId: 781429676",11,0,11,86,0,0,
b78a476d4babd3b92b03b695d6ef11f6efeb12b6,WillFroom,2025-07-10 08:51:27+00:00,"[XLA:CPU] Add pass to peel loop for workgroups that cross the constraints.

PiperOrigin-RevId: 781427727",318,0,318,21,0,0,
e5982331c429fce7c9c4389f2d15eee5ff3e9791,terryheo,2025-07-10 06:02:38+00:00,"Reverts a11dafed1c38656e665f258fb55da77e1c04eefb

PiperOrigin-RevId: 781377322",140,196,336,4,26,16,0.62
2fa59af8b6000d7520dbf747e5e96d8e1083de1e,tensorflower-gardener,2025-07-10 05:49:10+00:00,"Enabling XLA early exit after layout assignment

PiperOrigin-RevId: 781373968",5,1,6,86,0,0,
2e245e0e6b2fc5f40268d2af8dc985b12b8fa213,tensorflower-gardener,2025-07-10 05:38:12+00:00,"Automated Code Change

PiperOrigin-RevId: 781370948",1,0,1,86,0,0,
230150b8c479c6efba4aae504a33ba53a7bccccc,tensorflower-gardener,2025-07-10 05:27:16+00:00,"Automated Code Change

PiperOrigin-RevId: 781367679",4,0,4,86,0,0,
affbba93457588e5623f92fa2ecd6d21a941dead,tensorflower-gardener,2025-07-10 05:14:39+00:00,"Automated Code Change

PiperOrigin-RevId: 781364124",1,1,2,86,0,0,
00a69490cd18804969ce913dfa594785ab5fc740,nafi3000,2025-07-10 05:13:10+00:00,"Optimize `xla::HloInstruction::OperandIndices`.

- Don't call `operand_count()` on each iteration. `InlinedVector::size` is more expensive than `vector::size`. It needs a branch first to understand where the storage is.
- Use `InlinedVector::data` and pointer arithmetic instead of `InlinedVector::operator[]` which, again similar to `InlinedVector::size`, needs a branch on each call.
- Motivation for the `s/int64_t/size_t/` change: https://godbolt.org/z/oW59K668a.

PiperOrigin-RevId: 781363727",4,2,6,2,0,0,
34d0d4e3410141beb2430f644f822cf5eb2c4777,tensorflower-gardener,2025-07-10 04:10:30+00:00,"Do not start XNNPACK fusions with widening converts.

It's better to fuse widening converts into their consumer.

PiperOrigin-RevId: 781346697",40,0,40,86,0,0,
4b5efb7afe49180e14a90e1b39e063290354b2aa,ezhulenev,2025-07-10 03:31:13+00:00,"[xla:codegen] Add Intrinsic::GetOrInsertDeclaration

PiperOrigin-RevId: 781335122",59,26,85,21,3,3,1.0
e59873f52a4f9b08b45e334c11dcc610bfd30fd2,tensorflower-gardener,2025-07-10 01:43:20+00:00,"Expose Auto Sharding to StableHLO.

PiperOrigin-RevId: 781300386",450,10,460,86,0,0,
d469700dbe8c06c1eacaa8cc66b4e903eb8a71a6,tensorflower-gardener,2025-07-10 01:12:43+00:00,"[XLA] Add documentation for table lookup pattern.

Adds comments to explain what a ""table lookup"" is and how it is used in the collective optimization passes.

PiperOrigin-RevId: 781291908",29,1,30,86,0,0,
eea069e8454160f3a8a793fe77446fdb12f72f41,vsytch,2025-07-10 01:12:27+00:00,"Allow single core embeddings

PiperOrigin-RevId: 781291822",7,4,11,2,0,0,
1773d87b768685a761bfcb3f2a4d66caeff7bdb2,pineapplejuice233,2025-07-10 00:22:46+00:00,"Use the dst device to do the d2d transfer. Instead of waiting for the src buffer definition event, we need to wait for the ready event.

PiperOrigin-RevId: 781275073",3,3,6,2,0,0,
7bc466b24424d96907d7797044f035b1ee8198ad,ezhulenev,2025-07-10 00:15:37+00:00,"[xla:codegen] Define XLA Intrinsics: initial commit with documentations and basic functionality

PiperOrigin-RevId: 781272944",228,19,247,21,3,3,1.0
a11dafed1c38656e665f258fb55da77e1c04eefb,terryheo,2025-07-09 23:26:58+00:00,"lite: Propagate an error during OpInit()

Delegate kernels may fail during TfLiteRegistration.init(). In this case,
Delegate kernel returns TfLiteKernelInitFailed() to notify. If it happens,
user's call to InterpreterBuilder::operator() or
Interpreter::ModifyGraphWithDelegate() will fail.

Updated SimpleDelegate to use TfLiteKernelInitFailed() instead of nullptr.

Also refactored delegate_test_util to simpler to use.

PiperOrigin-RevId: 781256289",196,140,336,4,26,16,0.62
c51798e3c791dfd9187dc0f0b625633fa824f783,ezhulenev,2025-07-09 22:38:53+00:00,"[xla:cpu] Port elemental ir emitter to use XLA intrinsic for f32 to bf16 truncation

PiperOrigin-RevId: 781238590",253,28,281,21,3,3,1.0
c176208f0754433f08552e5082a2e896e2efa62a,allanrenucci,2025-07-09 22:30:34+00:00,"Fix several LINT errors.

PiperOrigin-RevId: 781235765",43,41,84,10,0,0,
f017bc88147dd1ed5e255740bab77bbc5755f005,jcai19,2025-07-09 22:28:20+00:00,"[XOA][Numerics][HLO Value Tracking] Add a TODO

PiperOrigin-RevId: 781234948",4,2,6,4,0,0,
6686efd9667758d7e3dc0a3a337b4e842129dd76,tensorflower-gardener,2025-07-09 22:12:05+00:00,"Solve BUILD deps conflict for linear_solver

PiperOrigin-RevId: 781229194",11,0,11,86,0,0,
9c9dea42219bd88e9f3fe8147ae2ff6ee83bc09a,tensorflower-gardener,2025-07-09 21:34:36+00:00,"Implement LoadedExecutable::GetCompiledMemoryStats() and SizeOfGeneratedCodeInBytes() for proxy.

PiperOrigin-RevId: 781214535",61,2,63,86,0,0,
c8336ea133d6d3988223d4419d494de6909cc46f,GleasonK,2025-07-09 21:19:27+00:00,"[stablehlo] Support bounded dimensions in dot op type inference

PiperOrigin-RevId: 781208712",90,0,90,2,0,0,
4b4379d3bb4cfb8ca5c759e7d9fa26d96944a9bd,d4n1elchen,2025-07-09 21:06:50+00:00,"[ #HLODiff ] Synchronize scroll for textbox pair

PiperOrigin-RevId: 781203248",31,7,38,1,0,0,
b955de4b85700e218ec70b93c26543c9c124dab7,pschuh,2025-07-09 20:42:48+00:00,"Expose GetBufferWithHold as a public API.

PiperOrigin-RevId: 781192893",2,2,4,8,0,0,
825df80373fba0bd45672ffdbcf5498c39831aca,ecalubaquib,2025-07-09 20:02:59+00:00,"Fix converter copybara removal of learning for oss side

PiperOrigin-RevId: 781176593",3,4,7,2,0,0,
2acb69125bd2261ea3aa81e836fd2f486d2fcf35,WillFroom,2025-07-09 19:45:13+00:00,"[XLA:CPU] Add pass to add loop unroll flags to nested scf.ForOps

PiperOrigin-RevId: 781170081",241,3,244,21,0,0,
6fb8e909a9fbc9f773d316d29df54c2453ef739a,jcai19,2025-07-09 19:26:26+00:00,"[XLA][Numerics][HLO Value Tracking] Fix printing format of the recovery table

PiperOrigin-RevId: 781162976",11,9,20,4,0,0,
b1da58a55a9534e31d16aab64f0abbdd8509ad68,tensorflower-gardener,2025-07-09 19:06:40+00:00,"No public description

PiperOrigin-RevId: 781155260",8,6,14,86,0,0,
b8854bc9cdebaccc0e2fa22666e2d2d729b80ba3,pschuh,2025-07-09 18:48:43+00:00,"Add Delete() to CommonPjRtBufferImpl implemented via
AbstractTrackedDeviceBuffer::Delete().

PiperOrigin-RevId: 781147116",44,20,64,8,0,0,
5d3b3b7e78b43f460214f3e238e17a29581354f6,junwhanahn,2025-07-09 18:28:20+00:00,"Remove the deprecated version of `Array::DisassembleIntoSingleDeviceArrays`

PiperOrigin-RevId: 781138001",0,11,11,1,0,0,
b97375818390d7ea4b0a81ee8b048f796076e06d,thomasjoerg,2025-07-09 17:48:16+00:00,"[XLA:GPU] Do not fuse sibling transpose fusions with different memory read patterns.

PiperOrigin-RevId: 781120814",43,0,43,2,0,0,
4b3df8be6ab7433ff7a9d60408e978769181052e,derdrdirk,2025-07-09 17:36:50+00:00,"Add AutotunerPass.

The autotuner can be enabled by the --xla_gpu_use_autotuner_pass flag.
The autotuner pass uses the new autotuning backends to autotune hlo instructions.
The autotuner is currently placed next to the GemmFusionAutotuner, but will be moved close to Codegen after validating its functionality and performance.

PiperOrigin-RevId: 781116016",364,29,393,2,0,0,
4870a34f6b5be3eaacb22d674d2e4bbc0396d73b,jcai19,2025-07-09 17:20:26+00:00,"[XLA][Numerics][HLO Value Tracking] Copy original values when creating a clone with same shape

PiperOrigin-RevId: 781108897",27,8,35,4,0,0,
5fc10157f29f897d7975baa5985f5a506b656e16,basioli-k,2025-07-09 16:51:07+00:00,"[tfcompile] Use xla::cpu::Align instead of hardcoded constant.

PiperOrigin-RevId: 781096209",5,10,15,6,0,0,
037f5a46c5acae6d271dbc20ccb0bc12f899e7ff,tensorflower-gardener,2025-07-09 16:44:55+00:00,"Move xla_workspace4() and xla_workspace3() calls above Python init.

python_init_repositories() loads its own version of bazel_skylib, which causes the http_archive() dep in xla_workspace3() to be ignored.

This is how it's already done in TensorFlow.

PiperOrigin-RevId: 781094000",8,8,16,86,0,0,
b55fe5ec20006e340c0fcb14e9dbd0682c9b72b7,allanrenucci,2025-07-09 16:29:44+00:00,"Inline unique usage of `tsl::internal::LogString`.

PiperOrigin-RevId: 781088440",8,21,29,10,0,0,
bf866a300c8d3c1d895529cd986dddbd178f833c,WillFroom,2025-07-09 16:03:49+00:00,"[XLA:CPU][XLA:GPU] Add fast min/max rewrite pattern.

PiperOrigin-RevId: 781078198",118,8,126,21,0,0,
fc95419684a3bbfda985f00d4633b2db308a8a85,basioli-k,2025-07-09 16:01:43+00:00,"[XLA:CPU] Make cpu alignment header public in OSS.

PiperOrigin-RevId: 781077271",1,0,1,6,0,0,
860e226dad760acc6f0175d2ef8e18df67f82457,basioli-k,2025-07-09 15:49:13+00:00,"[XLA][host offllading] Open source host offloading hlo utils

PiperOrigin-RevId: 781072721",610,0,610,6,0,0,
37fdda33ae7ae1fd2c8cfb731f707f8806c06cde,mooskagh,2025-07-09 15:33:20+00:00,"[XLA:GPU] [NFC] Move Algebraic Simplifier configs to one place

It was hard to track what simplification runs when, and when you want to enable and disable some transformation, it's hard to find all places you have to touch.

The change is intended to be a NOOP change. The attempt to actually make configs more unified will come in a later change.

PiperOrigin-RevId: 781066663",104,100,204,1,0,0,
9b4ea517477ade201e38c83b61f1a274d1ab82c5,mkuperst,2025-07-09 14:59:40+00:00,"[XLA] Update comment.

`IdenticalIgnoringChannelIdValues` passes `ignore_commutative_operand_order=true`, like `IdenticalIgnoringCommutativeOperandOrder` and unlike `Identical`.

PiperOrigin-RevId: 781053824",3,2,5,4,0,0,
fe988098276f38ef187742fbef5e3fc9478dc8b7,Moerafaat,2025-07-09 14:52:04+00:00,"[XLA:GPU/TMA] Extend current autotuner to add TMA optionality to Triton configs.

We also extend block-level and triton-gemm configurations to include a flag for TMA. The flag will be used to enable/disable TMA for all arguments of the kernel, where physically possible.

PiperOrigin-RevId: 781050886",295,87,382,1,0,0,
be170e760b59697bd7aa63d78fad26fec90aca5f,allanrenucci,2025-07-09 14:35:03+00:00,"[XLA:GPU] Use an enum to represent the GPU topology type.

PiperOrigin-RevId: 781045346",60,56,116,10,0,0,
8352e38109abdc2198247e60bcd3480f449a9b45,WillFroom,2025-07-09 13:55:35+00:00,"[XLA:CPU] Don't enable verifier by default.

PiperOrigin-RevId: 781031240",32,9,41,21,0,0,
e0f843603918a21f1a068ec18552b537dd4a7c86,allanrenucci,2025-07-09 13:35:55+00:00,"Remove `third_party/absl/flags/flag.h` header export in TSL logging library.

And fix transitive dependencies.

PiperOrigin-RevId: 781024653",7,3,10,10,0,0,
94e0f604809b8ddaa69a3fe34ed510d2c1807fbc,akuegel,2025-07-09 13:20:30+00:00,"[XLA:GPU] Handle nested tuples in FusionCanShareBufferHint.

With DynamicSliceFusion enabled, we can have cases where a fusion has a nested
tuple. So going one step up from the root may not be enough to get to the real
output.
Migrate AliasInfo related tests to their own test target.

PiperOrigin-RevId: 781019728",897,835,1732,12,0,0,
b05583861f895a3bdeb7c057706d00394fb06c3d,tensorflower-gardener,2025-07-09 12:47:57+00:00,"Go: Update generated wrapper functions for TensorFlow ops.

PiperOrigin-RevId: 781009009",8,0,8,86,0,0,
cc792635229ab2ba91d8a420fde0a86f58042c53,tensorflower-gardener,2025-07-09 12:27:09+00:00,"Reverts 24c2972bdcee3d159f4c72d57ff1c7be8a100e54

PiperOrigin-RevId: 781003055",8,240,248,86,0,0,
6c2d92fac3cb229f2ce6b10597b1910f6ef548e2,tensorflower-gardener,2025-07-09 12:19:47+00:00,"Update ops-related pbtxt files.

PiperOrigin-RevId: 781000132",103,0,103,86,0,0,
73e2e89cb12079034158c3ed045316a5f4e47d73,sergey-kozub,2025-07-09 12:17:19+00:00,"PR #28184: Extend `WhileLoopAllReduceCodeMotion` pass with a new pattern (DUS)

Imported from GitHub PR https://github.com/openxla/xla/pull/28184

We're seeing a pattern in Llama3 model (fp8) where all-reduce happens inside the loop, but the results are only used outside of the loop. When there are many participating devices, this could result in a slowdown.

The pass now also matches all-reduces that are scattered into the loop output using ""dynamic-update-slice"" op with the loop induction variable as the index parameter.
Copybara import of the project:

--
6075de4340b7273c8d63641aeca88fb5ffd7f4a7 by Sergey Kozub <[email]>:

Extend `WhileLoopAllReduceCodeMotion` pass with a new pattern (DUS)

Merging this change closes #28184

PiperOrigin-RevId: 780999371",1016,57,1073,1,0,0,
c465a2d6af262f41a7c12c5eda8fc2fdc92284c4,basioli-k,2025-07-09 11:25:13+00:00,"[tfcompile] Improve initialization time for models compiled with the thunk runtime.

Optimizations made
- don't copy constants for initialization
- don't allocate memory for constants (since we're not copying into it)
- don't keep a copy of the function symbols hash map

PiperOrigin-RevId: 780984664",36,21,57,6,0,0,
54295f102bed36ab35d9355a84ed505daf1df160,gflegar,2025-07-09 11:21:15+00:00,"Reduce warning level for incompatible default tile set to info

PiperOrigin-RevId: 780983462",4,4,8,1,0,0,
0076e3e2a7183e8d39854bdbfad582eb0438ba8a,ZixuanJiang,2025-07-09 11:01:33+00:00,"Add `use_shardy_partitioner` in `tf.tpu.XlaOptions`, `TPUReplicateMetadata`. The default value is false.

PiperOrigin-RevId: 780975971",41,11,52,1,0,0,
