issue_key,change_date,author,field,from_string,to_string,from_id,to_id
KAFKA-19512,2025-07-15T18:58:57.133+0000,Dmitry Werner,status,Open,In Progress,1,3
KAFKA-19512,2025-07-15T19:09:07.871+0000,Dmitry Werner,status,In Progress,Patch Available,3,10002
KAFKA-19505,2025-07-14T19:15:32.860+0000,Gaurav Narula,status,Open,In Progress,1,3
KAFKA-19505,2025-07-14T19:18:44.396+0000,Gaurav Narula,status,In Progress,Patch Available,3,10002
KAFKA-19504,2025-07-14T18:26:49.924+0000,Bill Bejeck,status,Open,Patch Available,1,10002
KAFKA-19504,2025-07-15T00:41:22.738+0000,Bill Bejeck,status,Patch Available,Resolved,10002,5
KAFKA-19496,2025-07-13T16:35:30.447+0000,Matthias J. Sax,status,Open,Resolved,1,5
KAFKA-19495,2025-07-11T09:00:05.839+0000,Luke Chen,status,Open,Patch Available,1,10002
KAFKA-19495,2025-07-11T16:01:03.821+0000,Mickael Maison,status,Patch Available,Resolved,10002,5
KAFKA-19494,2025-07-11T08:12:15.015+0000,Ismael Juma,status,Open,Resolved,1,5
KAFKA-19488,2025-07-10T02:26:18.625+0000,TengYao Chi,status,Open,Resolved,1,5
KAFKA-19485,2025-07-10T09:29:43.257+0000,Shivsundar R,status,Open,In Progress,1,3
KAFKA-19485,2025-07-10T09:29:56.648+0000,Shivsundar R,status,In Progress,Resolved,3,5
KAFKA-19482,2025-07-10T00:39:08.778+0000,Matthias J. Sax,status,Open,In Progress,1,3
KAFKA-19482,2025-07-10T22:10:51.046+0000,Matthias J. Sax,status,In Progress,Patch Available,3,10002
KAFKA-19482,2025-07-15T00:14:11.731+0000,Matthias J. Sax,status,Patch Available,Resolved,10002,5
KAFKA-19480,2025-07-08T11:34:27.510+0000,Gergely Harmadás,status,Open,In Progress,1,3
KAFKA-19480,2025-07-08T11:37:11.790+0000,Gergely Harmadás,status,In Progress,Patch Available,3,10002
KAFKA-19478,2025-07-07T10:42:18.396+0000,Lucas Brutschy,status,Open,In Progress,1,3
KAFKA-19477,2025-07-07T08:38:21.343+0000,Lucas Brutschy,status,Open,Patch Available,1,10002
KAFKA-19477,2025-07-09T11:58:55.801+0000,Lucas Brutschy,status,Patch Available,Resolved,10002,5
KAFKA-19476,2025-07-08T06:47:57.208+0000,Abhinav Dixit,status,Open,In Progress,1,3
KAFKA-19474,2025-07-04T16:39:19.757+0000,Gaurav Narula,status,Open,In Progress,1,3
KAFKA-19474,2025-07-04T17:03:46.888+0000,Gaurav Narula,status,In Progress,Patch Available,3,10002
KAFKA-19474,2025-07-09T01:55:14.164+0000,Chia-Ping Tsai,status,Patch Available,Resolved,10002,5
KAFKA-19472,2025-07-07T08:29:52.203+0000,dyingjiecai,status,Open,Patch Available,1,10002
KAFKA-19471,2025-07-10T13:35:54.857+0000,Lan Ding,status,Open,In Progress,1,3
KAFKA-19466,2025-07-09T17:01:47.412+0000,Chia-Ping Tsai,status,Open,Resolved,1,5
KAFKA-19463,2025-07-01T12:24:37.746+0000,Abhinav Dixit,status,Open,In Progress,1,3
KAFKA-19463,2025-07-08T13:14:12.784+0000,Andrew Schofield,status,In Progress,Resolved,3,5
KAFKA-19462,2025-07-02T16:00:25.242+0000,Kamal Chandraprakash,status,Open,Patch Available,1,10002
KAFKA-19462,2025-07-03T02:46:49.226+0000,Luke Chen,status,Patch Available,Resolved,10002,5
KAFKA-19461,2025-07-04T02:08:52.500+0000,Lan Ding,status,Open,In Progress,1,3
KAFKA-19460,2025-07-14T04:57:50.681+0000,Luke Chen,status,Open,Resolved,1,5
KAFKA-19459,2025-07-15T03:53:46.809+0000,TengYao Chi,status,Open,Resolved,1,5
KAFKA-19458,2025-06-30T23:47:55.662+0000,Gaurav Narula,status,Open,In Progress,1,3
KAFKA-19458,2025-07-01T22:37:13.715+0000,Gaurav Narula,status,In Progress,Patch Available,3,10002
KAFKA-19457,2025-07-04T08:28:48.798+0000,Sushant Mahajan,status,Open,In Progress,1,3
KAFKA-19457,2025-07-09T08:52:52.130+0000,Andrew Schofield,status,In Progress,Resolved,3,5
KAFKA-19452,2025-07-14T16:48:18.029+0000,Jun Rao,status,Open,Resolved,1,5
KAFKA-19451,2025-07-14T19:02:19.488+0000,Jun Rao,status,Open,Resolved,1,5
KAFKA-19450,2025-07-08T10:38:34.454+0000,Abhinav Dixit,status,Open,In Progress,1,3
KAFKA-19450,2025-07-09T08:51:36.582+0000,Andrew Schofield,status,In Progress,Resolved,3,5
KAFKA-19444,2025-07-09T09:24:58.968+0000,Mickael Maison,status,Open,Resolved,1,5
KAFKA-19440,2025-06-26T14:41:46.391+0000,Andrew Schofield,status,Open,In Progress,1,3
KAFKA-19440,2025-07-03T10:08:49.284+0000,Andrew Schofield,status,In Progress,Resolved,3,5
KAFKA-19435,2025-07-14T14:13:12.083+0000,Chia-Ping Tsai,status,Open,Resolved,1,5
KAFKA-19390,2025-07-08T16:16:09.438+0000,Jun Rao,status,Open,Resolved,1,5
KAFKA-19377,2025-07-15T06:19:49.689+0000,Haozhong Ma,status,Open,In Progress,1,3
KAFKA-19354,2025-05-30T21:41:10.794+0000,Alyssa Huang,status,Open,Patch Available,1,10002
KAFKA-19332,2025-05-28T13:11:55.408+0000,Abhinav Dixit,status,Open,In Progress,1,3
KAFKA-19332,2025-06-02T05:17:17.131+0000,Shivsundar R,status,In Progress,Resolved,3,5
KAFKA-19332,2025-06-11T09:46:09.660+0000,Shivsundar R,status,Resolved,Reopened,5,4
KAFKA-19279,2025-07-14T05:55:03.191+0000,Peter,status,Open,Patch Available,1,10002
KAFKA-19276,2025-06-12T19:11:58.024+0000,Uladzislau Blok,status,Open,In Progress,1,3
KAFKA-19254,2025-07-14T20:28:30.689+0000,Chia-Ping Tsai,status,Open,Resolved,1,5
KAFKA-19248,2025-07-09T12:48:55.037+0000,Mickael Maison,status,Open,Resolved,1,5
KAFKA-19244,2025-07-01T05:11:24.899+0000,Alieh Saeedi,status,Open,Resolved,1,5
KAFKA-19191,2025-04-24T15:02:19.397+0000,José Armando García Sancio,status,Open,Resolved,1,5
KAFKA-19184,2025-06-30T14:42:38.765+0000,José Armando García Sancio,status,Open,In Progress,1,3
KAFKA-19184,2025-06-30T16:22:05.329+0000,José Armando García Sancio,status,In Progress,Patch Available,3,10002
KAFKA-19184,2025-07-09T09:22:50.257+0000,Mickael Maison,status,Patch Available,Resolved,10002,5
KAFKA-19132,2025-04-12T07:34:29.033+0000,Dmitry Werner,status,Open,In Progress,1,3
KAFKA-19132,2025-07-11T21:37:23.350+0000,Dmitry Werner,status,In Progress,Patch Available,3,10002
KAFKA-19081,2025-04-23T10:06:08.257+0000,Andrew Schofield,status,Open,In Progress,1,3
KAFKA-19081,2025-04-24T21:27:32.574+0000,Apoorv Mittal,status,In Progress,Resolved,3,5
KAFKA-19039,2025-04-15T02:19:38.544+0000,Siyang He,status,Open,Patch Available,1,10002
KAFKA-19014,2025-04-21T17:28:18.954+0000,Kamal Chandraprakash,status,Open,Resolved,1,5
KAFKA-19012,2025-03-28T18:53:43.576+0000,Kirk True,status,Open,In Progress,1,3
KAFKA-18913,2025-03-14T09:38:05.857+0000,Janindu Pathirana,status,Open,In Progress,1,3
KAFKA-18884,2025-03-02T06:41:12.216+0000,PoAn Yang,status,Open,In Progress,1,3
KAFKA-18879,2025-04-24T10:39:46.166+0000,Apoorv Mittal,status,Open,Resolved,1,5
KAFKA-18681,2025-01-30T21:20:48.959+0000,Jonah Hooper,status,Open,In Progress,1,3
KAFKA-18681,2025-07-11T17:29:06.324+0000,Jonah Hooper,status,In Progress,Resolved,3,5
KAFKA-18524,2025-02-18T16:29:21.352+0000,Kamal Chandraprakash,status,Open,Resolved,1,5
KAFKA-18404,2025-01-06T06:50:59.323+0000,Abhinav Dixit,status,Open,In Progress,1,3
KAFKA-18404,2025-01-13T13:57:54.618+0000,Andrew Schofield,status,In Progress,Resolved,3,5
KAFKA-18336,2024-12-21T11:16:03.757+0000,Evgeny Kuvardin,status,Open,Patch Available,1,10002
KAFKA-18297,2025-01-13T20:12:42.206+0000,Kirk True,status,Open,Patch Available,1,10002
KAFKA-18297,2025-02-13T23:34:10.745+0000,Chia-Ping Tsai,status,Patch Available,Resolved,10002,5
KAFKA-18288,2025-04-30T06:30:49.628+0000,Alieh Saeedi,status,Open,Resolved,1,5
KAFKA-18201,2024-12-13T08:28:40.329+0000,PoAn Yang,status,Open,In Progress,1,3
KAFKA-18120,2025-07-09T12:49:27.262+0000,Mickael Maison,status,Open,Resolved,1,5
KAFKA-17853,2025-01-19T06:47:02.466+0000,Jimmy Wang,status,Open,In Progress,1,3
KAFKA-17853,2025-01-22T09:48:35.364+0000,Apoorv Mittal,status,In Progress,Resolved,3,5
KAFKA-17853,2025-02-18T10:53:56.503+0000,Andrew Schofield,status,Resolved,Reopened,5,4
KAFKA-17601,2024-11-09T14:20:29.419+0000,PoAn Yang,status,Open,In Progress,1,3
KAFKA-16717,2025-01-23T03:24:39.952+0000,Jimmy Wang,status,Open,In Progress,1,3
KAFKA-16143,2024-07-08T17:49:31.594+0000,Brenden DeLuna,status,Open,In Progress,1,3
KAFKA-16143,2024-10-15T00:58:24.021+0000,PoAn Yang,status,In Progress,Patch Available,3,10002
KAFKA-16143,2024-12-13T12:21:29.912+0000,Lianet Magrans,status,Patch Available,Resolved,10002,5
KAFKA-16061,2025-07-08T17:59:01.493+0000,Colin McCabe,status,Open,Resolved,1,5
KAFKA-15955,2025-07-08T17:56:37.619+0000,Colin McCabe,status,Open,Resolved,1,5
KAFKA-15910,2023-12-06T16:38:34.304+0000,David Jacot,status,Open,Resolved,1,5
KAFKA-15853,2023-11-20T10:23:37.755+0000,Omnia Ibrahim,status,Open,In Progress,1,3
KAFKA-15615,2024-04-30T18:13:52.580+0000,Kirk True,status,Open,Patch Available,1,10002
KAFKA-15331,2023-11-02T10:41:28.697+0000,hudeqi,status,Open,In Progress,1,3
KAFKA-14915,2025-06-25T10:02:55.373+0000,Luke Chen,status,Open,In Progress,1,3
KAFKA-14915,2025-07-04T10:08:00.680+0000,Luke Chen,status,In Progress,Patch Available,3,10002
KAFKA-14915,2025-07-14T14:14:38.760+0000,Satish Duggana,status,Patch Available,Resolved,10002,5
KAFKA-14830,2024-08-01T23:41:35.510+0000,Kirk True,status,Open,In Progress,1,3
KAFKA-14830,2024-12-03T19:25:45.398+0000,Kirk True,status,In Progress,Open,3,1
KAFKA-14830,2025-04-11T23:56:08.118+0000,Kirk True,status,Open,In Progress,1,3
KAFKA-14830,2025-04-11T23:56:14.425+0000,Kirk True,status,In Progress,Patch Available,3,10002
KAFKA-14830,2025-07-09T14:17:12.903+0000,Kirk True,status,Patch Available,In Progress,10002,3
KAFKA-14560,2024-12-21T04:53:22.697+0000,Ismael Juma,status,Open,In Progress,1,3
KAFKA-14560,2024-12-21T21:48:05.875+0000,Ismael Juma,status,In Progress,Resolved,3,5
KAFKA-14560,2024-12-21T22:10:34.262+0000,Ismael Juma,status,Resolved,Reopened,5,4
KAFKA-14560,2024-12-21T22:10:44.925+0000,Ismael Juma,status,Reopened,In Progress,4,3
KAFKA-14560,2024-12-29T17:54:26.265+0000,Ismael Juma,status,In Progress,Patch Available,3,10002
KAFKA-14560,2025-02-24T04:29:59.851+0000,Ismael Juma,status,Patch Available,Resolved,10002,5
KAFKA-14410,2024-12-11T10:01:19.203+0000,Snehashis Pal,status,Open,Resolved,1,5
KAFKA-14405,2022-12-21T05:14:21.491+0000,A. Sophie Blee-Goldman,status,Open,Patch Available,1,10002
KAFKA-14405,2025-06-11T21:18:01.631+0000,Matthias J. Sax,status,Patch Available,Open,10002,1
KAFKA-12380,2022-04-29T05:37:28.568+0000,Luke Chen,status,Open,Resolved,1,5
KAFKA-12281,2025-07-15T05:36:21.945+0000,Rajani Karuturi,status,Open,In Progress,1,3
KAFKA-10844,2024-07-10T18:30:22.595+0000,Matthias J. Sax,status,Open,Patch Available,1,10002
KAFKA-10825,2020-12-08T19:13:21.578+0000,David Arthur,status,Open,In Progress,1,3
KAFKA-10409,2020-09-02T20:25:06.569+0000,bond_as,status,Open,In Progress,1,3
KAFKA-10409,2024-11-20T01:14:16.136+0000,A. Sophie Blee-Goldman,status,In Progress,Resolved,3,5
KAFKA-10409,2024-11-20T01:14:24.718+0000,A. Sophie Blee-Goldman,status,Resolved,Reopened,5,4
KAFKA-10409,2024-11-27T18:02:13.017+0000,João Pedro Fonseca,status,Reopened,In Progress,4,3
KAFKA-10409,2025-01-18T19:12:51.053+0000,João Pedro Fonseca,status,In Progress,Patch Available,3,10002
KAFKA-9965,2024-12-27T14:28:12.128+0000,Chia-Ping Tsai,status,Open,Resolved,1,5
KAFKA-7442,2025-07-08T16:17:33.962+0000,Jun Rao,status,Open,Resolved,1,5
