Developer,Total PRs,Merged PRs,Reverted PRs,Acceptance Rate
AlexGhiti,10,0,0,0.0
dependabot[bot],5,0,0,0.0
SekaiMoe,4,0,0,0.0
ghost,4,0,0,0.0
develop-class,3,0,0,0.0
Iwasaki136,2,0,0,0.0
flUCtoNE,2,0,0,0.0
atishp04,2,0,0,0.0
bjoto,2,0,0,0.0
BalaB306,2,0,0,0.0
jsbsamsara,2,0,0,0.0
arjunsbabu43,2,0,0,0.0
mmstick,2,0,0,0.0
riotoff,2,0,0,0.0
contiunity,2,0,0,0.0
Jack253-png,2,0,0,0.0
PennixRv,2,0,0,0.0
sdurawa,2,0,0,0.0
Steffo99,2,0,0,0.0
bluMATRIKZ,1,0,0,0.0
ShahzaibRK,1,0,0,0.0
ddiss,1,0,0,0.0
ThatOneDudeV69,1,0,0,0.0
LaurentiuM1234,1,0,0,0.0
asafelobotomy,1,0,0,0.0
izxl007,1,0,0,0.0
prassanna-prasath,1,0,0,0.0
Yuzuru10,1,0,0,0.0
aloktion,1,0,0,0.0
jemmy512,1,0,0,0.0
yunjianshijie,1,0,0,0.0
DiamondGotCat,1,0,0,0.0
rkarahan80,1,0,0,0.0
micromaomao,1,0,0,0.0
Kivilahti,1,0,0,0.0
clywm520,1,0,0,0.0
Void-404X,1,0,0,0.0
sametuca,1,0,0,0.0
jacobktm,1,0,0,0.0
AuntyEms,1,0,0,0.0
mattarroz,1,0,0,0.0
ThakaRashard,1,0,0,0.0
rikka-chunibyo,1,0,0,0.0
Ratnia,1,0,0,0.0
AncherbakNA,1,0,0,0.0
Mrz-creator,1,0,0,0.0
jakogut,1,0,0,0.0
kunal1601,1,0,0,0.0
iamvishnuks,1,0,0,0.0
Cheese-Space,1,0,0,0.0
bigbang009,1,0,0,0.0
rhvgoyal,1,0,0,0.0
Markusssssu,1,0,0,0.0
mahkoh,1,0,0,0.0
mlodyskiny,1,0,0,0.0
SmashedFrenzy16,1,0,0,0.0
mkopec,1,0,0,0.0
vagabond2522,1,0,0,0.0
arminask,1,0,0,0.0
net-slash,1,0,0,0.0
josemr36,1,0,0,0.0
Henrytos,1,0,0,0.0
devbrones,1,0,0,0.0
HeeMa6,1,0,0,0.0
RobinJehn,1,0,0,0.0
sunny73cr,1,0,0,0.0
ajaykumarkuruva,1,0,0,0.0
farhnkrnapratma,1,0,0,0.0
Aviz-X-Official,1,0,0,0.0
bus710,1,0,0,0.0
Ferkoslav,1,0,0,0.0
eliahreeves,1,0,0,0.0
artkay,1,0,0,0.0
ChickenMuggets,1,0,0,0.0
jjagielsk,1,0,0,0.0
zamroni111,1,0,0,0.0
ahoneybun,1,0,0,0.0
xuan-lab,1,0,0,0.0
danobi,1,0,0,0.0
paolonig,1,0,0,0.0
raphaelkaique1,1,0,0,0.0
tar-unix,1,0,0,0.0
soycarlo99,1,0,0,0.0
Muhammadaziz-beckend,1,0,0,0.0
cardigliano,1,0,0,0.0
vienatjeee,1,0,0,0.0
arturmaievskyi,1,0,0,0.0
GhostedGaming,1,0,0,0.0
guylamar2006,1,0,0,0.0
Martyvole,1,0,0,0.0
StanFromIreland,1,0,0,0.0
kmk140,1,0,0,0.0
Chiron8,1,0,0,0.0
mani-the-great,1,0,0,0.0
Jerryslang,1,0,0,0.0
fredsh2k,1,0,0,0.0
iurjscsi1101500,1,0,0,0.0
niltonperimneto,1,0,0,0.0
nu11secur1ty,1,0,0,0.0
lap-does-things,1,0,0,0.0
milsnel,1,0,0,0.0
FujiwaraNaoto,1,0,0,0.0
stella23456789,1,0,0,0.0
mauricelambert,1,0,0,0.0
TYDQSoft,1,0,0,0.0
SakuraRK,1,0,0,0.0
g4s8,1,0,0,0.0
Miezhiko,1,0,0,0.0
JIAJIA-nya,1,0,0,0.0
Fido6,1,0,0,0.0
donjuanplatinum,1,0,0,0.0
bocchi810,1,0,0,0.0
galisma,1,0,0,0.0
gmehdiev,1,0,0,0.0
sirkingbinx,1,0,0,0.0
shenmo7192,1,0,0,0.0
Shyliuli,1,0,0,0.0
M1andy,1,0,0,0.0
std-microblock,1,0,0,0.0
stravnik,1,0,0,0.0
imsupriyo,1,0,0,0.0
Antoxication,1,0,0,0.0
VoltagedDebunked,1,0,0,0.0
sm6225-mainline,1,0,0,0.0
vk8a8,1,0,0,0.0
solomoncyj,1,0,0,0.0
LIghtJUNction,1,0,0,0.0
oytunistrator,1,0,0,0.0
JohnRTitor,1,0,0,0.0
nerfcats,1,0,0,0.0
Glivermore2021,1,0,0,0.0
Nerosegnofic,1,0,0,0.0
FlashBarryAllen,1,0,0,0.0
TuulaP,1,0,0,0.0
LunerLA2,1,0,0,0.0
gautham-sn,1,0,0,0.0
Hesamghadami,1,0,0,0.0
tbperson,1,0,0,0.0
MegaManSec,1,0,0,0.0
pusaini750,1,0,0,0.0
manickme,1,0,0,0.0
aceinetx,1,0,0,0.0
khilman,1,0,0,0.0
vladvoicux64,1,0,0,0.0
Praisepaul,1,0,0,0.0
hhorace,1,0,0,0.0
LinuxBoy-96,1,0,0,0.0
Mjid1,1,0,0,0.0
namiltd,1,0,0,0.0
XV-02,1,0,0,0.0
sonntex,1,0,0,0.0
mpromonet,1,0,0,0.0
LuMarans30,1,0,0,0.0
fadhil-riyanto,1,0,0,0.0
mimmus,1,0,0,0.0
tutuzeraa,1,0,0,0.0
mgiannopoulos24,1,0,0,0.0
Goldside543,1,0,0,0.0
jhpark1013,1,0,0,0.0
ternera,1,0,0,0.0
guilhermelinosp,1,0,0,0.0
gorciu-official,1,0,0,0.0
gg582,1,0,0,0.0
thr33bricks,1,0,0,0.0
sushilkumardev,1,0,0,0.0
