batch_id,unique_authors,total_contribution,avg_contribution,max_contribution,avg_effort,importance,total_churn,total_files,start_ts,end_ts,commit_count,start_date,end_date,duration_hours
94,5,0.1111,0.0185,0.0487,0.2346,-0.1918,496.0,12,1747359247,1747387108,6,2025-05-16,2025-05-16,7.74
32,4,0.1067,0.0267,0.08,0.1991,-0.5581,214.0,6,1752241704,1752477231,4,2025-07-11,2025-07-14,65.42
157,4,0.0783,0.0196,0.0246,0.3567,0.0549,1241.0,17,1743794447,1743854219,4,2025-04-04,2025-04-05,16.6
10,3,0.0743,0.0248,0.0743,0.2838,-0.6865,94.0,5,1753979361,1753986304,3,2025-07-31,2025-07-31,1.93
42,4,0.0649,0.0162,0.041,0.2558,-0.4838,341.0,6,1751396277,1751435546,4,2025-07-01,2025-07-02,10.91
15,6,0.0618,0.0088,0.0175,0.153,0.0438,562.0,28,1753647169,1753747250,7,2025-07-27,2025-07-29,27.8
2,4,0.0588,0.0147,0.0588,0.2046,-0.3213,391.0,6,1754429229,1754519568,4,2025-08-05,2025-08-06,25.09
188,4,0.0553,0.0138,0.0446,0.2213,-0.4151,246.0,6,1741704487,1741725338,4,2025-03-11,2025-03-11,5.79
144,1,0.0543,0.0543,0.0543,0.8557,0.0634,817.0,56,1744632284,1744632284,1,2025-04-14,2025-04-14,0.0
109,3,0.0515,0.0172,0.0515,0.3157,-0.4741,104.0,6,1746476630,1746521905,3,2025-05-05,2025-05-06,12.58
34,3,0.0463,0.0154,0.0463,0.2764,-0.6953,94.0,4,1752114366,1752134779,3,2025-07-10,2025-07-10,5.67
9,4,0.0444,0.0111,0.018,0.3332,0.0333,719.0,20,1753996064,1754210418,4,2025-07-31,2025-08-03,59.54
71,3,0.0376,0.0125,0.0376,0.332,-0.4137,331.0,7,1748839616,1748858150,3,2025-06-02,2025-06-02,5.15
113,4,0.0367,0.0092,0.0367,0.1956,-0.4618,117.0,8,1746252498,1746292340,4,2025-05-03,2025-05-03,11.07
120,5,0.0362,0.006,0.024,0.1883,-0.1108,473.0,15,1745862110,1745952722,6,2025-04-28,2025-04-29,25.17
194,1,0.0308,0.0308,0.0308,0.8977,0.0343,1477.0,16,1741189751,1741189751,1,2025-03-05,2025-03-05,0.0
192,6,0.0287,0.0048,0.0189,0.1219,-0.0746,575.0,14,1741284221,1741347081,6,2025-03-06,2025-03-07,17.46
0,7,0.028,0.0035,0.0133,0.1067,-0.0459,534.0,19,1754644656,1755028299,8,2025-08-08,2025-08-12,106.57
75,5,0.0141,0.0024,0.0141,0.2366,-0.069,1209.0,20,1748450419,1748516885,6,2025-05-28,2025-05-29,18.46
205,4,0.0125,0.0031,0.0125,0.2534,-0.0862,355.0,16,1740145520,1740157299,4,2025-02-21,2025-02-21,3.27
91,4,0.0098,0.0025,0.0077,0.2139,-0.0421,1254.0,15,1747670352,1747758411,4,2025-05-19,2025-05-20,24.46
215,6,0.0097,0.0012,0.0022,0.2085,0.0047,588.47,19,1739560079,1739738785,8,2025-02-14,2025-02-16,49.64
134,4,0.0083,0.0021,0.0041,0.2041,-0.0226,1055.0,6,1745274624,1745312662,4,2025-04-21,2025-04-22,10.57
6,4,0.0077,0.0019,0.0077,0.2385,-0.277,273.0,9,1754301037,1754355050,4,2025-08-04,2025-08-05,15.0
161,3,0.0057,0.0014,0.0057,0.366,-0.1156,340.0,14,1743619886,1743664685,4,2025-04-02,2025-04-03,12.44
222,5,0.0047,0.0007,0.0032,0.344,-0.0116,1507.0,18,1738964690,1739205387,7,2025-02-07,2025-02-10,66.86
16,1,0.0,0.0,0.0,0.6863,-0.694,74.0,2,1753466772,1753466772,1,2025-07-25,2025-07-25,0.0
14,1,0.0,0.0,0.0,0.7664,-0.6565,231.0,3,1753782006,1753782006,1,2025-07-29,2025-07-29,0.0
4,1,0.0,0.0,0.0,0.6112,-1.0897,25.0,5,1754400373,1754400373,1,2025-08-05,2025-08-05,0.0
3,1,0.0,0.0,0.0,0.562,-1.2706,12.0,1,1754424239,1754424239,1,2025-08-05,2025-08-05,0.0
7,2,0.0,0.0,0.0,0.429,-0.9535,30.0,8,1754296656,1754297052,2,2025-08-04,2025-08-04,0.11
8,1,0.0,0.0,0.0,0.7359,-0.7178,150.0,6,1754219524,1754219524,1,2025-08-03,2025-08-03,0.0
18,3,0.0,0.0,0.0,0.4275,-0.4212,313.0,12,1753367020,1753370187,3,2025-07-24,2025-07-24,0.88
22,1,0.0,0.0,0.0,0.7359,-0.5276,150.0,20,1753189377,1753189377,1,2025-07-22,2025-07-22,0.0
19,2,0.0,0.0,0.0,0.4842,-0.6774,72.0,3,1753356538,1753365583,2,2025-07-24,2025-07-24,2.51
20,1,0.0,0.0,0.0,0.5722,-1.1965,14.0,6,1753355107,1753355107,1,2025-07-24,2025-07-24,0.0
30,3,0.0,0.0,0.0,0.4369,-0.061,696.0,11,1752519710,1752524905,3,2025-07-14,2025-07-14,1.44
29,1,0.0,0.0,0.0,0.4784,-1.2625,3.0,1,1752529884,1752529884,1,2025-07-14,2025-07-14,0.0
31,3,0.0,0.0,0.0,0.4284,-0.0599,755.0,17,1752502328,1752511320,3,2025-07-14,2025-07-14,2.5
17,1,0.0,0.0,0.0,0.5072,-1.5341,5.0,1,1753464129,1753464129,1,2025-07-25,2025-07-25,0.0
24,2,0.0,0.0,0.0,0.333,-1.3133,4.0,2,1753110817,1753175063,2,2025-07-21,2025-07-22,17.85
46,2,0.0,0.0,0.0,0.5028,-0.5543,141.0,3,1751258146,1751267679,2,2025-06-30,2025-06-30,2.65
45,3,0.0,0.0,0.0,0.4111,-0.4444,297.0,6,1751268502,1751321015,3,2025-06-30,2025-06-30,14.59
44,1,0.0,0.0,0.0,0.7862,-0.4059,306.0,2,1751353777,1751353777,1,2025-07-01,2025-07-01,0.0
41,1,0.0,0.0,0.0,0.76,-0.6836,211.0,2,1751447414,1751447414,1,2025-07-02,2025-07-02,0.0
43,2,0.0,0.0,0.0,0.4614,-0.8277,48.0,11,1751373410,1751395679,2,2025-07-01,2025-07-01,6.19
36,4,0.0,0.0,0.0,0.3459,-0.0261,820.0,11,1752052076,1752080502,4,2025-07-09,2025-07-09,7.9
49,3,0.0,0.0,0.0,0.3282,-0.5382,140.0,5,1750946027,1750957606,3,2025-06-26,2025-06-26,3.22
56,3,0.0,0.0,0.0,0.4084,-0.2994,351.0,8,1750668150,1750703235,5,2025-06-23,2025-06-23,9.75
54,1,0.0,0.0,0.0,0.7325,-0.7538,143.0,3,1750855736,1750855736,1,2025-06-25,2025-06-25,0.0
53,2,0.0,0.0,0.0,0.529,-0.519,234.0,3,1750883386,1750916348,2,2025-06-25,2025-06-26,9.16
52,1,0.0,0.0,0.0,0.8767,-0.283,1098.0,2,1750917378,1750917378,1,2025-06-26,2025-06-26,0.0
50,1,0.0,0.0,0.0,0.7774,-0.6073,270.0,5,1750944583,1750944583,1,2025-06-26,2025-06-26,0.0
51,1,0.0,0.0,0.0,0.7802,-0.6255,281.0,2,1750942680,1750942680,1,2025-06-26,2025-06-26,0.0
60,2,0.0,0.0,0.0,0.6816,-0.3123,822.0,13,1750176469,1750178850,2,2025-06-17,2025-06-17,0.66
58,1,0.0,0.0,0.0,0.8537,-0.2255,794.0,16,1750522839,1750522839,1,2025-06-21,2025-06-21,0.0
89,1,0.0,0.0,0.0,0.7253,-0.5811,129.0,2,1747832304,1747832304,1,2025-05-21,2025-05-21,0.0
83,1,0.0,0.0,0.0,0.4784,-1.4649,3.0,1,1748015678,1748015678,1,2025-05-23,2025-05-23,0.0
82,1,0.0,0.0,0.0,0.7651,-0.5986,227.0,10,1748018149,1748018149,1,2025-05-23,2025-05-23,0.0
81,1,0.0,0.0,0.0,0.5359,-1.349,8.0,1,1748100806,1748100806,1,2025-05-24,2025-05-24,0.0
84,1,0.0,0.0,0.0,0.4293,-1.3599,1.0,1,1748015366,1748015366,1,2025-05-23,2025-05-23,0.0
88,1,0.0,0.0,0.0,0.7802,-0.5817,281.0,7,1747896093,1747896093,1,2025-05-22,2025-05-22,0.0
78,1,0.0,0.0,0.0,0.9181,-0.1628,1971.0,10,1748437006,1748437006,1,2025-05-28,2025-05-28,0.0
77,3,0.0,0.0,0.0,0.4562,-0.291,492.0,8,1748437260,1748443620,3,2025-05-28,2025-05-28,1.77
69,1,0.0,0.0,0.0,0.458,-1.4761,2.0,1,1749022381,1749022381,1,2025-06-04,2025-06-04,0.0
68,1,0.0,0.0,0.0,0.7699,-0.4614,243.0,1,1749026488,1749026488,1,2025-06-04,2025-06-04,0.0
65,1,0.0,0.0,0.0,0.6643,-0.9603,54.0,2,1749298102,1749298102,1,2025-06-07,2025-06-07,0.0
73,6,0.0,0.0,0.0,0.2192,-0.0099,1052.0,21,1748522754,1748594198,6,2025-05-29,2025-05-30,19.85
76,1,0.0,0.0,0.0,0.6824,-0.9164,70.0,1,1748446398,1748446398,1,2025-05-28,2025-05-28,0.0
74,1,0.0,0.0,0.0,0.4293,-1.5925,1.0,1,1748522651,1748522651,1,2025-05-29,2025-05-29,0.0
40,1,0.0,0.0,0.0,0.728,-0.5417,134.0,21,1751460837,1751460837,1,2025-07-02,2025-07-02,0.0
35,3,0.0,0.0,0.0,0.4201,-0.4441,318.0,9,1752081020,1752088752,3,2025-07-09,2025-07-09,2.15
48,4,0.0,0.0,0.0,0.2605,-0.089,261.0,23,1751005009,1751132224,4,2025-06-27,2025-06-28,35.34
111,2,0.0,0.0,0.0,0.5078,-0.4821,183.0,3,1746461577,1746464734,2,2025-05-05,2025-05-05,0.88
112,3,0.0,0.0,0.0,0.2949,-0.844,44.0,11,1746362102,1746385180,3,2025-05-04,2025-05-04,6.41
108,3,0.0,0.0,0.0,0.3905,-0.3476,363.0,9,1746530436,1746532636,3,2025-05-06,2025-05-06,0.61
107,1,0.0,0.0,0.0,0.8198,-0.4772,492.0,6,1746532997,1746532997,1,2025-05-06,2025-05-06,0.0
101,1,0.0,0.0,0.0,0.7247,-0.7412,128.0,7,1746893220,1746893220,1,2025-05-10,2025-05-10,0.0
102,1,0.0,0.0,0.0,0.5359,-1.3402,8.0,2,1746892085,1746892085,1,2025-05-10,2025-05-10,0.0
103,3,0.0,0.0,0.0,0.3776,-0.4188,157.0,6,1746875935,1746890038,3,2025-05-10,2025-05-10,3.92
114,2,0.0,0.0,0.0,0.5036,-0.7934,66.0,7,1746192329,1746248288,2,2025-05-02,2025-05-03,15.54
118,1,0.0,0.0,0.0,0.7812,-0.2713,285.0,19,1745992270,1745992270,1,2025-04-30,2025-04-30,0.0
110,1,0.0,0.0,0.0,0.8204,-0.1777,496.0,6,1746470522,1746471862,2,2025-05-05,2025-05-05,0.37
115,1,0.0,0.0,0.0,0.5851,-1.1931,17.0,2,1746168696,1746180158,2,2025-05-02,2025-05-02,3.18
123,1,0.0,0.0,0.0,0.5181,-1.3356,6.0,1,1745601175,1745601175,1,2025-04-25,2025-04-25,0.0
125,1,0.0,0.0,0.0,0.6055,-1.1327,23.0,2,1745575577,1745575577,1,2025-04-25,2025-04-25,0.0
127,3,0.0,0.0,0.0,0.3873,-0.4051,255.0,14,1745554987,1745567096,3,2025-04-25,2025-04-25,3.36
128,2,0.0,0.0,0.0,0.5241,-0.6683,131.0,5,1745523815,1745529453,2,2025-04-24,2025-04-24,1.57
154,2,0.0,0.0,0.0,0.5105,-0.6415,98.0,15,1743982741,1743983226,2,2025-04-06,2025-04-06,0.13
147,1,0.0,0.0,0.0,0.5722,-1.2315,14.0,2,1744342268,1744342268,1,2025-04-11,2025-04-11,0.0
145,1,0.0,0.0,0.0,0.8993,-0.2512,1511.0,6,1744629040,1744629040,1,2025-04-14,2025-04-14,0.0
152,1,0.0,0.0,0.0,0.6025,-1.0829,22.0,1,1744041758,1744041758,1,2025-04-07,2025-04-07,0.0
148,1,0.0,0.0,0.0,0.7115,-0.7883,106.0,6,1744341821,1744341821,1,2025-04-11,2025-04-11,0.0
138,2,0.0,0.0,0.0,0.588,-0.2559,280.0,26,1744902057,1744903062,2,2025-04-17,2025-04-17,0.28
137,2,0.0,0.0,0.0,0.4898,-0.7747,129.0,3,1744906644,1744914195,2,2025-04-17,2025-04-17,2.1
141,1,0.0,0.0,0.0,0.833,-0.457,593.0,4,1744827983,1744827983,1,2025-04-16,2025-04-16,0.0
136,1,0.0,0.0,0.0,0.458,-1.3412,2.0,1,1744963929,1744963929,1,2025-04-18,2025-04-18,0.0
132,1,0.0,0.0,0.0,0.6362,-1.0512,36.0,1,1745333645,1745333645,1,2025-04-22,2025-04-22,0.0
130,1,0.0,0.0,0.0,0.6025,-1.0978,22.0,7,1745508728,1745508728,1,2025-04-24,2025-04-24,0.0
164,1,0.0,0.0,0.0,0.8062,-0.3137,406.0,6,1743513303,1743513303,1,2025-04-01,2025-04-01,0.0
168,2,0.0,0.0,0.0,0.5484,-0.4455,223.0,10,1743091127,1743185716,2,2025-03-27,2025-03-28,26.27
170,2,0.0,0.0,0.0,0.3841,-1.1622,19.0,3,1743070802,1743076065,2,2025-03-27,2025-03-27,1.46
169,2,0.0,0.0,0.0,0.5531,-0.3117,354.0,22,1743080796,1743081721,2,2025-03-27,2025-03-27,0.26
163,1,0.0,0.0,0.0,0.6485,-0.9714,43.0,6,1743514585,1743514585,1,2025-04-01,2025-04-01,0.0
186,1,0.0,0.0,0.0,0.6589,-0.8498,50.0,1,1741743488,1741743488,1,2025-03-12,2025-03-12,0.0
187,2,0.0,0.0,0.0,0.4462,-0.5885,74.0,5,1741725383,1741725431,2,2025-03-11,2025-03-11,0.01
178,1,0.0,0.0,0.0,0.6575,-0.98,49.0,2,1741965036,1741965036,1,2025-03-14,2025-03-14,0.0
179,3,0.0,0.0,0.0,0.4092,-0.3068,327.0,16,1741932571,1741942197,3,2025-03-14,2025-03-14,2.67
181,1,0.0,0.0,0.0,0.5181,-1.3943,6.0,2,1741826940,1741826940,1,2025-03-13,2025-03-13,0.0
182,2,0.0,0.0,0.0,0.6219,-0.394,372.0,11,1741802360,1741805010,2,2025-03-12,2025-03-12,0.74
183,3,0.0,0.0,0.0,0.3449,-0.6495,96.0,7,1741801655,1741801750,3,2025-03-12,2025-03-12,0.03
184,4,0.0,0.0,0.0,0.2441,-0.3961,169.0,7,1741786865,1741795462,4,2025-03-12,2025-03-12,2.39
177,2,0.0,0.0,0.0,0.4487,-0.9408,50.0,6,1741968691,1741987245,2,2025-03-14,2025-03-14,5.15
208,1,0.0,0.0,0.0,0.7468,-0.5017,175.0,4,1740047017,1740047017,1,2025-02-20,2025-02-20,0.0
203,1,0.0,0.0,0.0,0.5563,-1.1527,11.0,1,1740210742,1740210742,1,2025-02-22,2025-02-22,0.0
206,2,0.0,0.0,0.0,0.6326,-0.459,415.0,12,1740140458,1740141821,2,2025-02-21,2025-02-21,0.38
201,2,0.0,0.0,0.0,0.5894,-0.5218,221.0,4,1740440747,1740451888,2,2025-02-24,2025-02-25,3.09
198,1,0.0,0.0,0.0,0.458,-1.4761,2.0,1,1741032195,1741032195,1,2025-03-03,2025-03-03,0.0
195,1,0.0,0.0,0.0,0.7121,-0.8126,107.0,3,1741185498,1741185498,1,2025-03-05,2025-03-05,0.0
204,3,0.0,0.0,0.0,0.356,-0.2353,503.0,10,1740159720,1740166233,3,2025-02-21,2025-02-21,1.81
